accuracy,perf,pair_interaction_threshold_0,pair_interaction_decision_0,pair_interaction_decision_1,self_box_accumulate_threshold_0,self_box_accumulate_decision_0,self_box_accumulate_decision_1,neighbor_box_accumulate_threshold_0,neighbor_box_accumulate_decision_0,neighbor_box_accumulate_decision_1
0.8898008347677109,0.512255,0,0,0,1,0,1,2,0,0
0.8898008347677109,0.518129,49,0,0,27,0,0,17,1,1
0.8902044755764664,0.49423,18,1,0,15,0,1,2,0,1
0.8898026481971604,0.534,3,1,0,30,1,0,0,0,1
0.8897316448134209,0.534504,20,0,1,32,1,0,10,0,1
0.8898008347677109,0.510307,159,0,0,0,0,0,0,0,0
0.8900962110048045,0.330882,158,1,0,8,0,0,1,0,0
0.8898008347677109,0.507819,9,0,0,10,0,0,2,1,1
0.8900962110048045,0.314048,0,1,1,81,0,0,4,0,0
0.8900962110048045,0.313205,0,1,1,41,0,0,10,0,0
0.8893062170561068,0.545972,44,0,1,15,0,0,6,0,0
0.8898008347677109,0.51631,76,0,0,2,0,0,2,1,0
0.8900962110048045,0.338996,144,1,0,7,1,0,3,1,0
0.8898008347677109,0.513448,7,0,0,4,0,1,0,0,0
0.8900962110048045,0.314969,7,1,1,0,0,0,2,1,0
0.8900962110048045,0.335212,0,0,1,12,0,0,4,0,0
0.8898008347677109,0.512393,48,0,0,2,0,0,6,0,0
0.8898008347677109,0.509496,0,0,0,26,1,0,4,0,0
0.8901837721813,0.33322,82,1,0,0,0,1,1,1,0
0.8898008456094615,0.531701,1,1,0,0,1,1,12,1,1
0.8898008347677109,0.511154,0,0,0,26,0,0,7,0,0
0.8898008347677109,0.535493,113,0,1,7,0,0,1,0,0
0.8893206320541247,0.544519,45,0,1,1,1,1,0,0,1
0.8895862669095489,0.549237,24,0,1,0,0,0,0,0,1
0.8898008347677109,0.52123,8,0,0,0,0,0,6,0,1
0.8900962110048045,0.313491,1,1,1,57,0,0,11,0,0
0.8900962110048045,0.324626,0,1,1,41,0,0,10,0,1
0.8900962110048045,0.318853,0,1,1,41,0,0,25,0,0
0.8898008347677109,0.507906,5,0,0,0,0,0,0,0,0
0.8900962110048045,0.314635,0,1,1,41,0,0,15,0,0
0.8900962110048045,0.321386,0,1,1,49,0,0,10,0,0
0.8900962110048045,0.323924,0,1,1,36,0,0,10,0,0
0.8898008347677109,0.51286,8,0,0,1,0,0,1,0,0
0.8900962110048045,0.342096,20,1,1,2,0,0,0,1,1
0.8898008347677109,0.511611,146,0,0,7,0,1,4,1,0
0.8898008347677109,0.512032,184,0,0,1,0,1,3,1,0
0.8900962110048045,0.335321,114,1,0,2,0,0,1,0,0
0.8898008347677109,0.506922,39,0,0,9,0,0,1,0,0
0.8898008347677109,0.509506,12,0,0,15,0,0,2,0,0
0.8898008347677109,0.52072,158,0,0,2,0,0,0,0,0
0.8900962110048045,0.315727,0,1,1,41,0,0,10,0,1
0.8900962110048045,0.356592,0,0,1,41,0,0,0,0,0
0.8900962110048045,0.315074,0,1,1,41,1,0,4,0,0
0.8900962110048045,0.331785,0,1,1,0,1,0,10,0,0
0.8898008347677109,0.510786,2,0,0,0,0,0,13,0,0
0.8898008347677109,0.51714,0,0,0,24,1,1,0,0,0
0.8898865929201556,0.512862,10,1,0,33,0,1,0,0,0
0.8898012099091639,0.538412,2,1,0,4,0,0,0,0,1
0.8898008347677109,0.518445,12,0,0,3,0,0,1,0,0
0.8898008347677109,0.512762,87,0,0,4,0,0,3,0,0
0.8898008347677109,0.512086,37,0,0,2,0,0,3,0,0
0.8901560125050647,0.491466,17,1,0,2,0,0,4,0,0
0.8900962110048045,0.327808,1,1,1,39,0,0,15,0,0
0.8900962110048045,0.32234,0,1,1,41,0,0,13,0,0
0.8900962110048045,0.314412,0,1,1,41,0,0,14,0,0
0.8900962110048045,0.317495,0,1,1,16,0,0,10,0,0
0.8900962110048045,0.336267,0,0,1,5,1,0,15,0,0
0.8900962110048045,0.328098,9,1,1,97,1,1,0,0,0
0.8898008347677109,0.506651,1,0,0,7,1,0,3,1,0
0.8898008456094615,0.53862,1,1,0,64,0,0,3,0,1
0.8900962110048045,0.314459,0,1,1,41,0,1,10,0,0
0.8900962110048045,0.313624,0,1,1,41,1,0,10,0,0
0.8900962110048045,0.317794,5,1,1,41,0,0,10,0,0
0.8900962110048045,0.318531,0,1,1,41,0,0,10,0,1
0.8898008347677109,0.512629,57,0,0,16,0,0,4,0,0
0.8900962110048045,0.3136,0,1,1,68,0,0,10,0,0
0.8900962110048045,0.320711,0,1,1,17,0,0,14,0,0
0.8900962110048045,0.318035,0,1,1,62,0,0,10,0,0
0.8898008347677109,0.508884,3,0,0,23,0,0,26,0,0
0.8898008347677109,0.516112,36,0,0,40,0,1,0,0,0
0.8898008347677109,0.512763,7,0,0,57,0,0,21,1,0
0.8898008347677109,0.507895,0,0,0,62,0,0,3,1,1
0.8898008347677109,0.509122,13,0,0,11,0,0,8,0,0
0.8900962110048045,0.313787,0,1,1,41,0,0,3,0,0
0.8900962110048045,0.318614,0,1,1,42,1,0,10,0,0
0.8898008347677109,0.526006,0,1,0,41,0,0,2,0,0
0.8900962110048045,0.329191,134,1,0,4,0,0,1,0,0
0.8913903098902198,0.364136,52,1,0,4,0,0,2,0,0
0.8898008347677109,0.508716,79,0,0,8,0,0,1,0,0
0.8898008347677109,0.507319,44,0,0,11,0,0,1,0,0
0.8900962110048045,0.31335,0,1,1,11,0,0,10,0,0
0.8900962110048045,0.313144,0,1,1,41,0,0,14,0,0
0.8900962110048045,0.316029,1,1,1,20,0,0,19,0,0
0.8900962110048045,0.316704,0,1,1,41,0,0,25,0,0
0.8900962110048045,0.313622,0,1,1,13,0,0,15,0,0
0.8900962110048045,0.31362,1,1,1,53,0,0,17,0,0
0.8900962110048045,0.313397,0,1,1,41,0,0,8,0,0
0.8900962110048045,0.342037,0,1,1,76,0,0,14,0,0
0.8900962110048045,0.317057,0,1,1,34,0,0,14,0,0
0.8900962110048045,0.313824,0,1,1,41,0,0,18,0,0
0.8900962110048045,0.314647,0,1,1,49,0,0,14,0,0
0.8900962110048045,0.313767,0,1,1,41,0,0,15,0,0
0.8900962110048045,0.319546,0,1,1,96,0,0,17,0,0
0.8900962110048045,0.313739,0,1,1,53,0,0,14,0,0
0.8900962110048045,0.316475,0,1,1,30,0,0,9,0,0
0.8900962110048045,0.313826,0,1,1,41,0,0,12,0,0
0.8900962110048045,0.315048,0,1,1,56,0,0,6,0,0
0.8900962110048045,0.315995,1,1,1,41,0,0,14,0,0
0.8900962110048045,0.31542,0,1,1,41,0,0,20,0,0
0.8900962110048045,0.315556,0,1,1,41,0,0,22,0,0
0.8900962110048045,0.314137,0,1,1,41,0,0,12,0,0
0.8900962110048045,0.314608,0,1,1,41,0,0,13,0,0
0.8900962110048045,0.316566,0,1,1,98,0,0,14,0,0
0.8900962110048045,0.318321,0,1,1,34,0,0,14,0,0
0.8900962110048045,0.341402,0,1,1,70,0,0,14,0,0
0.8900962110048045,0.315346,0,1,1,65,0,0,16,0,0
0.8900962110048045,0.355587,0,1,1,36,0,0,14,0,0
0.8900962110048045,0.316188,0,1,1,74,0,0,14,0,0
0.889786460210686,0.533539,78,0,1,28,0,0,1,1,0
0.8898008347677109,0.510647,147,0,0,37,0,0,0,0,0
0.8898008347677109,0.550397,16,0,0,3,0,1,0,0,0
0.8902044755764664,0.493292,18,1,0,0,0,1,2,0,1
0.8900962110048045,0.314393,0,1,1,43,0,0,14,0,0
0.8900962110048045,0.313831,0,1,1,41,1,0,14,0,0
0.8900962110048045,0.317026,0,1,1,41,0,0,14,1,0
0.8900962110048045,0.315767,0,1,1,9,0,0,14,0,0
0.8898008347677109,0.514312,77,0,0,4,0,0,2,0,0
0.8898008347677109,0.508377,95,0,0,11,0,0,2,0,0
0.8898008347677109,0.512456,117,0,0,6,0,0,2,0,0
0.8898008347677109,0.508943,44,0,0,5,0,0,1,0,0
0.8900962110048045,0.314995,0,1,1,48,0,0,14,0,0
0.8900962110048045,0.314496,0,1,1,45,0,0,14,0,0
0.8900962110048045,0.313731,2,1,1,41,0,0,14,0,0
0.8900962110048045,0.31536,0,1,1,41,0,0,7,0,0
0.8900962110048045,0.315942,7,1,1,81,0,0,4,0,0
0.8900962110048045,0.317742,0,1,1,41,0,0,10,1,0
0.8893062170561068,0.538926,44,0,1,15,0,0,11,0,0
0.8898008347677109,0.513257,76,0,0,2,0,1,2,0,0
0.8900962110048045,0.316804,120,1,1,41,0,0,23,0,0
0.8900962110048045,0.315468,0,1,1,6,0,0,14,1,0
0.8900962110048045,0.315363,0,1,1,0,0,0,12,0,0
0.8900962110048045,0.314686,0,1,1,0,0,0,14,0,0
0.8898008347677109,0.509866,158,0,0,4,0,0,0,0,0
0.8900962110048045,0.314694,2,1,1,41,0,0,17,0,0
0.8900962110048045,0.313906,0,1,1,41,0,0,21,0,0
0.8900962110048045,0.336728,0,1,1,89,0,0,14,0,0
0.8898008347677109,0.51031,107,0,0,13,0,0,0,0,0
0.8900962110048045,0.333768,144,1,0,0,1,1,0,1,0
0.8898008347677109,0.508585,7,0,0,4,0,1,5,0,0
0.8900962110048045,0.316613,7,1,1,33,0,0,2,0,0
0.8898008347677109,0.508517,96,0,0,9,0,0,0,0,0
0.8900962110048045,0.315202,0,1,1,41,0,0,14,1,0
0.8900962110048045,0.319636,0,1,1,3,0,0,14,1,0
0.8900962110048045,0.313932,0,1,1,41,0,0,14,1,0
0.8898008347677109,0.507632,50,0,0,9,0,0,0,0,0
0.8900962110048045,0.315446,0,1,1,41,0,0,13,0,0
0.8900962110048045,0.315352,0,1,1,25,0,0,23,0,0
0.8900962110048045,0.317972,0,1,1,41,0,0,15,0,0
0.8898008347677109,0.507487,66,0,0,8,0,0,0,0,0
0.8898008347677109,0.528297,200,0,1,12,0,1,4,0,0
0.8898008347677109,0.512763,64,0,0,26,0,0,7,0,0
0.8898008347677109,0.533992,113,0,1,10,0,0,1,1,0
0.8898008347677109,0.507141,22,0,0,19,0,0,7,0,0
0.8900962110048045,0.329563,103,1,0,41,0,0,14,0,0
0.8900962110048045,0.313184,0,1,1,41,1,0,14,0,0
0.8900962110048045,0.317289,0,1,1,41,0,0,14,1,0
0.8898008347677109,0.508278,43,0,0,12,0,0,3,0,0
0.8900962110048045,0.323359,1,1,1,15,0,0,24,0,0
0.8900962110048045,0.31389,1,1,1,41,0,0,12,0,0
0.8900962110048045,0.317595,0,1,1,68,0,0,10,0,0
0.8900962110048045,0.335367,146,1,0,6,0,0,1,0,0
0.8901534816684484,0.33541,84,1,0,4,0,0,1,0,0
0.8898008347677109,0.516686,77,0,0,7,0,0,1,0,0
0.8898008347677109,0.510063,94,0,0,6,0,0,0,0,0
0.8893206320541247,0.538174,45,0,1,28,0,1,0,1,1
0.8898008347677109,0.524153,200,0,1,0,0,1,0,0,0
0.8897316448134209,0.535222,20,0,1,16,0,0,0,1,1
0.8898008347677109,0.525632,146,0,1,7,0,1,0,1,0
0.8900962110048045,0.315671,147,1,1,41,0,0,25,0,0
0.8900962110048045,0.313601,0,1,1,0,1,0,14,0,0
0.8900962110048045,0.317856,0,1,1,1,0,1,14,0,0
0.8900962110048045,0.317523,0,1,1,21,0,0,14,1,0
0.8900962110048045,0.31969,0,1,1,78,0,0,14,0,0
0.8900962110048045,0.316911,0,1,1,36,0,0,14,0,0
0.8900962110048045,0.326912,1,1,1,70,0,0,14,0,0
0.8900962110048045,0.314059,0,1,1,46,0,0,12,0,0
0.8898008347677109,0.512806,113,0,0,7,0,0,1,0,0
0.8898008347677109,0.507213,113,0,0,6,0,0,0,0,0
0.8898008347677109,0.506769,103,0,0,6,0,0,1,0,0
0.8898008347677109,0.506247,77,0,0,4,0,0,1,0,0
0.8898008347677109,0.530862,184,0,1,1,0,1,3,1,0
0.8898008347677109,0.509093,2,0,0,0,0,1,13,0,0
0.8898008347677109,0.532456,0,1,0,24,1,0,0,0,0
0.8900962110048045,0.315881,10,1,1,33,1,1,0,1,0
0.8900962110048045,0.323413,26,1,1,41,0,0,14,0,0
0.8900962110048045,0.31404,30,1,1,41,0,0,14,0,0
0.8900962110048045,0.33348,0,0,1,41,0,0,14,0,0
0.8900962110048045,0.325534,0,1,1,2,0,0,12,0,1
0.8900962110048045,0.318383,0,1,1,87,0,0,14,0,0
0.8898008347677109,0.52869,0,1,0,41,0,0,12,0,0
0.8900962110048045,0.316909,0,1,1,41,0,0,11,0,0
0.8900962110048045,0.331168,0,1,1,78,0,0,7,0,0
0.8898008347677109,0.527329,146,0,0,4,0,0,0,0,0
0.8898008347677109,0.530106,0,1,0,4,0,0,0,0,1
0.8900962110048045,0.33603,0,0,1,10,1,0,1,0,1
0.8900458235336431,0.496615,9,0,1,97,1,1,0,0,0
0.8898008347677109,0.514497,56,0,0,8,0,0,7,0,0
0.8900962110048045,0.315094,0,1,1,0,0,0,14,0,0
0.8900962110048045,0.316187,43,1,1,41,0,0,14,0,0
0.8898008347677109,0.534402,0,1,0,41,0,0,14,0,0
0.8898008347677109,0.513344,77,0,0,6,0,0,3,0,0
0.8900962110048045,0.315056,0,1,1,34,0,0,12,0,0
0.8900962110048045,0.330498,0,1,1,99,0,0,14,0,0
0.8900962110048045,0.313791,1,1,1,41,0,0,12,0,0
0.8898008347677109,0.513313,163,0,0,2,0,0,1,0,0
0.8898008347677109,0.511572,1,0,0,7,1,0,7,0,0
0.8898008347677109,0.509811,1,0,0,2,0,0,3,0,1
0.8898008347677109,0.509567,36,0,0,0,1,1,1,1,0
0.8898008347677109,0.507433,127,0,0,3,0,0,1,0,0
0.8894825766382247,0.541453,27,0,1,41,0,0,9,0,0
0.8900962110048045,0.313594,31,1,1,41,0,0,14,0,1
0.8900962110048045,0.331849,0,0,1,0,0,0,14,0,0
0.8900962110048045,0.318133,0,1,1,51,0,0,14,0,0
0.8900962110048045,0.319199,0,1,1,28,0,0,23,0,0
0.8900962110048045,0.317044,0,1,1,41,0,0,6,0,0
0.8900962110048045,0.317032,0,1,1,28,0,0,14,0,0
0.8898008347677109,0.527862,189,0,0,3,0,0,0,0,0
0.8898008347677109,0.510947,5,0,0,57,0,0,21,1,0
0.8898008347677109,0.515228,0,0,0,0,0,0,3,1,1
0.8897997032728259,0.536728,87,0,1,28,0,0,1,1,0
0.8898008347677109,0.512503,89,0,0,5,0,0,2,0,0
0.8900962110048045,0.331604,11,1,1,41,0,0,14,0,0
0.8900962110048045,0.33403,0,0,1,62,0,0,14,0,1
0.8898008347677109,0.533018,0,1,0,28,0,0,14,0,1
0.8898008347677109,0.508497,93,0,0,2,0,0,1,0,0
0.8900962110048045,0.315348,0,1,1,36,0,0,14,0,0
0.8900962110048045,0.31325,0,1,1,57,0,0,14,0,0
0.8900962110048045,0.330319,0,1,1,14,0,0,18,0,0
0.8898008347677109,0.510539,99,0,0,3,0,0,1,0,0
0.8900962110048045,0.317405,0,1,1,0,0,0,14,1,0
0.8900962110048045,0.317829,0,1,1,22,0,0,14,0,0
0.8898008347677109,0.537185,0,1,0,41,0,0,14,0,0
0.8900962110048045,0.329775,140,1,0,5,0,0,1,0,0
0.8900962110048045,0.329841,106,1,0,4,0,0,1,0,0
0.8898008347677109,0.515573,102,0,0,4,0,0,1,0,0
0.8898008347677109,0.511,117,0,0,5,0,0,1,0,0
0.8898008347677109,0.509701,147,0,0,100,0,0,0,0,0
0.8898008347677109,0.507493,0,0,0,3,0,0,0,0,0
0.8902044755764664,0.490268,18,1,0,0,0,0,2,0,1
0.8900962110048045,0.318139,0,1,1,4,0,0,4,1,0
0.8900962110048045,0.313344,0,1,1,22,0,0,14,0,0
0.8900962110048045,0.318469,0,1,1,41,0,0,8,0,0
0.8900962110048045,0.362208,0,1,1,40,0,0,10,0,0
0.8900962110048045,0.325441,0,1,1,41,0,0,10,0,0
0.8898008347677109,0.508901,123,0,0,5,0,0,0,0,0
0.8898008347677109,0.51165,130,0,0,3,0,0,1,0,0
0.8898008347677109,0.514617,112,0,0,5,0,0,0,0,0
0.8898008347677109,0.508798,109,0,0,4,0,0,1,0,0
0.8900962110048045,0.3195,0,1,1,4,0,0,14,0,0
0.8900962110048045,0.313167,0,1,1,41,1,0,8,0,0
0.8900962110048045,0.319142,149,1,1,41,0,0,14,0,1
0.8900962110048045,0.313748,0,1,1,41,0,0,2,0,0
0.8900962110048045,0.314355,0,1,1,100,0,0,10,0,0
0.8893062170561068,0.53903,44,0,1,18,0,0,0,0,1
0.8903255678415106,0.334731,76,1,0,1,0,1,0,0,0
0.8898008347677109,0.527441,0,1,0,0,0,0,0,0,0
0.8900962110048045,0.31516,0,1,1,40,0,0,14,0,0
0.8900962110048045,0.347986,0,1,1,97,0,0,22,0,0
0.8900962110048045,0.324415,0,1,1,41,0,0,16,0,0
0.8900962110048045,0.316189,0,1,1,25,0,0,14,0,0
0.8900962110048045,0.317019,0,1,1,41,0,1,14,0,0
0.8900962110048045,0.317636,0,1,1,41,0,0,9,0,0
0.8900962110048045,0.339189,0,0,1,41,0,0,14,0,0
0.8900962110048045,0.339189,0,0,1,41,0,0,14,0,0
0.8898008347677109,0.517176,123,0,0,5,0,0,1,0,0
0.8898008347677109,0.513565,7,0,0,20,0,1,5,0,0
0.8900962110048045,0.314196,7,1,1,4,0,0,0,0,1
0.8896546722363265,0.551125,22,0,1,12,0,0,4,0,0
0.8898008347677109,0.506488,111,0,0,2,0,0,1,0,0
0.8900962110048045,0.320575,0,1,1,16,0,0,14,0,0
0.8900962110048045,0.314497,1,1,1,73,0,0,14,0,0
0.8900962110048045,0.31482,1,1,1,70,0,0,14,0,0
0.8898008347677109,0.507448,115,0,0,3,0,0,1,0,0
0.8898008347677109,0.508982,0,0,0,41,0,0,14,0,0
0.8900962110048045,0.323278,0,1,1,0,0,0,14,0,0
0.8900962110048045,0.313279,0,1,1,41,0,0,14,1,0
0.8900962110048045,0.330411,137,1,0,4,0,0,1,0,0
0.8900962110048045,0.331939,119,1,0,4,0,0,1,0,0
0.8898008347677109,0.510947,121,0,0,4,0,0,1,0,0
0.8898008347677109,0.509343,128,0,0,4,0,0,0,0,0
0.8898008347677109,0.507561,0,0,0,26,0,0,0,0,0
0.8898008347677109,0.525328,113,0,1,1,0,0,4,0,0
0.8900962017316811,0.44859,1,0,1,28,0,1,0,1,1
0.8898008347677109,0.509351,200,0,0,0,0,1,0,0,0
0.8900962110048045,0.313459,0,1,1,53,0,0,15,0,0
0.8900962110048045,0.328603,2,1,1,41,0,0,14,0,0
0.8900962110048045,0.314046,0,1,1,25,0,0,18,0,0
0.8900962110048045,0.315773,1,1,1,41,0,0,14,0,0
0.8900962110048045,0.331633,0,0,1,41,0,0,14,0,0
0.8900962110048045,0.313929,0,1,1,1,0,0,14,0,0
0.8900962110048045,0.313864,0,1,1,41,0,0,6,0,0
0.8900962110048045,0.313814,0,1,1,41,0,0,14,0,1
0.8898008347677109,0.508217,125,0,0,4,0,0,1,0,0
0.8898008347677109,0.506731,132,0,0,3,0,0,1,0,0
0.8898008347677109,0.508637,123,0,0,4,0,0,0,0,0
0.8898008347677109,0.519286,117,0,0,4,0,0,1,0,0
0.8900962110048045,0.313741,20,1,1,2,0,1,0,1,0
0.8898008347677109,0.513035,2,0,0,7,0,1,4,1,0
0.8898008347677109,0.515413,5,0,0,31,0,1,3,1,0
0.8898008347677109,0.512861,2,0,0,2,0,1,13,0,0
0.8900962110048045,0.315692,0,1,1,41,0,0,12,0,0
0.8900962110048045,0.313627,0,1,1,41,0,0,16,0,0
0.8900962110048045,0.324383,0,1,1,76,0,0,9,0,0
0.8900962110048045,0.315403,0,1,1,60,0,0,14,0,0
0.8900962110048045,0.319916,0,1,1,41,0,0,1,0,0
0.8898008347677109,0.53659,0,1,0,41,0,0,14,0,0
0.8900962110048045,0.328938,0,1,1,0,0,0,4,0,0
0.8898008347677109,0.543342,0,1,0,41,0,0,14,0,0
0.8898008347677109,0.507671,128,0,0,4,0,0,1,0,0
0.8898008347677109,0.559781,0,0,0,0,0,0,0,0,1
0.8900962110048045,0.318262,26,1,1,33,1,1,0,1,0
0.8906444867384298,0.484483,25,1,0,4,0,0,0,0,1
0.8898008347677109,0.522829,146,0,0,4,0,0,1,0,0
0.8900962110048045,0.313282,0,1,1,42,0,0,14,0,0
0.8900962110048045,0.335054,2,1,1,46,0,0,14,0,0
0.8900962110048045,0.317529,0,1,1,25,0,0,14,0,0
0.8898008347677109,0.508508,140,0,0,4,0,0,1,0,0
0.8898008347677109,0.548259,0,1,0,41,0,0,4,0,0
0.8900962110048045,0.332866,0,0,1,90,0,0,14,0,0
0.8900962110048045,0.31435,23,1,1,41,0,0,14,0,0
0.8898008347677109,0.515401,133,0,0,4,0,0,1,0,0
0.8900962110048045,0.332609,0,0,1,10,0,0,1,1,1
0.8898008347677109,0.508278,9,0,0,97,1,0,0,1,0
0.8900962017316811,0.452338,1,0,1,13,1,0,3,1,0
0.8900962110048045,0.340946,135,1,0,4,0,0,1,0,0
0.8900962110048045,0.330403,126,1,0,4,0,0,1,0,0
0.8898008347677109,0.507904,133,0,0,3,0,0,1,0,0
