accuracy,perf,pair_interaction_threshold_0,pair_interaction_decision_0,pair_interaction_decision_1,self_box_accumulate_threshold_0,self_box_accumulate_decision_0,self_box_accumulate_decision_1,neighbor_box_accumulate_threshold_0,neighbor_box_accumulate_decision_0,neighbor_box_accumulate_decision_1
0.8898008347677109,0.520018,131,0,0,4,0,0,1,0,0
0.8900962110048045,0.319628,36,1,1,41,0,0,14,0,0
0.8900962110048045,0.322548,0,1,1,41,0,0,0,0,0
0.8900962110048045,0.32671,0,1,1,41,0,0,3,0,0
0.8898008347677109,0.507172,0,0,0,67,0,0,14,0,0
0.8900962110048045,0.314858,0,1,1,41,0,0,15,0,0
0.8900962110048045,0.314544,0,1,1,41,0,0,15,0,0
0.8900962110048045,0.313891,0,1,1,53,0,0,15,0,0
0.8900962110048045,0.314292,1,1,1,15,0,0,12,0,0
0.8898008347677109,0.51949,54,0,0,0,1,0,2,0,1
0.8900962110048045,0.336876,0,0,1,0,0,0,0,0,1
0.8900604887671208,0.492881,8,0,1,55,1,0,1,0,0
0.8898008347677109,0.510633,0,0,0,17,0,0,2,0,1
0.8900962110048045,0.3154,36,1,1,0,0,1,7,1,0
0.8898008347677109,0.530523,0,1,0,7,1,0,26,0,1
0.8900962110048045,0.344773,0,0,1,1,0,0,0,0,1
0.8900962110048045,0.333152,0,0,1,11,1,1,3,0,0
0.8900962110048045,0.314284,25,1,1,0,0,1,11,1,0
0.8899355343297431,0.522689,14,0,1,2,0,1,7,1,0
0.8900962110048045,0.315632,36,1,1,1,0,1,7,1,0
0.8900962110048045,0.31687,36,1,1,0,0,1,10,1,0
0.8900962110048045,0.329632,104,1,0,15,1,0,12,0,0
0.8898008347677109,0.515113,1,0,0,0,0,1,5,0,0
0.8898008347677109,0.532514,197,0,0,3,1,1,1,0,0
0.8898008347677109,0.510562,104,0,0,1,0,0,26,0,0
0.8900962110048045,0.315455,34,1,1,0,0,1,11,1,0
0.8900962110048045,0.315245,36,1,1,0,0,1,11,1,0
0.8900962110048045,0.314471,25,1,1,0,0,1,6,1,0
0.8900962110048045,0.314842,15,1,1,0,0,1,10,1,0
0.8898008347677109,0.507998,25,0,0,0,0,1,11,0,0
0.8900962110048045,0.314789,25,1,1,0,0,1,11,0,0
0.8900962110048045,0.318099,0,1,1,0,0,1,10,1,0
0.8900962110048045,0.318086,25,1,1,0,0,1,11,0,0
0.8898008347677109,0.507161,3,0,0,35,0,0,11,0,1
0.8900962110048045,0.321774,7,1,1,3,0,0,0,0,0
0.8900962110048045,0.316519,119,1,1,12,0,0,5,0,0
0.8898008347677109,0.52772,125,0,1,1,0,0,7,1,0
0.8898008347677109,0.510407,13,0,0,41,0,0,2,0,1
0.8900458235336431,0.502438,9,0,1,30,0,0,13,1,1
0.8900962110048045,0.315714,25,1,1,0,0,1,18,1,1
0.8900962110048045,0.313347,11,1,1,0,0,1,11,1,0
0.8900962110048045,0.325912,10,1,1,0,0,1,6,1,0
0.8900962110048045,0.314513,10,1,1,0,0,1,11,1,0
0.8900962110048045,0.319828,11,1,1,0,0,1,8,1,0
0.8900962110048045,0.314016,11,1,1,0,0,0,6,1,0
0.8900962110048045,0.313156,11,1,1,0,0,1,10,1,0
0.8900962110048045,0.313291,11,1,1,0,0,1,6,1,0
0.8900962110048045,0.315302,15,1,1,0,0,1,11,1,0
0.8900962110048045,0.317272,11,1,1,2,0,1,15,1,0
0.8900962110048045,0.313724,6,1,1,0,0,1,10,1,0
0.8900962110048045,0.314608,27,1,1,0,0,1,10,1,0
0.8900962110048045,0.31414,10,1,1,0,0,1,10,1,0
0.8900962110048045,0.315852,8,1,1,0,0,1,5,1,0
0.8900962110048045,0.315,18,1,1,0,0,1,10,1,0
0.8900962110048045,0.32432,7,1,1,0,0,1,10,1,0
0.8900962110048045,0.314238,8,1,1,0,0,1,10,1,0
0.8900962110048045,0.313909,16,1,1,0,0,1,10,1,0
0.8900962110048045,0.314218,1,1,1,1,0,1,10,1,0
0.8900962110048045,0.321332,11,1,1,2,0,1,19,1,0
0.8900962110048045,0.324935,11,1,1,0,0,1,12,1,0
0.8899144054819162,0.527762,11,1,0,0,0,1,15,1,0
0.8898008347677109,0.509196,0,0,0,7,0,0,26,0,0
0.8900962110048045,0.319378,11,1,1,0,0,1,11,1,0
0.8900962110048045,0.318594,10,1,1,0,0,1,10,1,0
0.8900962110048045,0.316824,5,1,1,0,0,1,10,1,0
0.8898008347677109,0.513637,2,0,0,5,0,0,13,0,0
0.8900962110048045,0.318996,11,1,1,0,0,1,12,1,0
0.8900962110048045,0.317147,11,1,1,0,0,1,11,1,0
0.8900962110048045,0.316922,16,1,1,1,0,1,10,1,0
0.8910077163365488,0.347456,61,1,0,3,0,0,9,0,0
0.8900875517756281,0.472713,5,0,1,2,0,1,5,0,0
0.8900875517756281,0.471735,5,0,1,0,0,0,2,0,0
0.8898065929555367,0.537337,18,0,1,5,0,0,10,1,0
0.8900962110048045,0.315239,12,1,1,0,0,0,10,1,0
0.8893286820736983,0.546409,33,0,1,0,0,0,0,0,0
0.8896367985408172,0.530624,62,0,1,1,0,0,14,1,1
0.8900074696868607,0.519359,11,0,1,0,0,0,10,1,0
0.8900962110048045,0.315873,11,1,1,0,0,1,19,1,0
0.8900962110048045,0.313974,7,1,1,0,0,1,9,1,0
0.8900962110048045,0.315371,11,1,1,0,0,1,7,1,0
0.8900962110048045,0.320133,32,1,1,2,0,1,18,1,0
0.8897912393423391,0.525428,80,0,1,2,0,0,0,0,0
0.8898008347677109,0.51063,49,0,0,18,1,0,13,0,0
0.8898008347677109,0.510642,1,0,0,5,0,0,8,0,0
0.8900962110048045,0.319238,11,1,1,0,0,1,10,0,0
0.8898008347677109,0.515703,22,0,0,5,0,0,4,0,0
0.8898008347677109,0.508019,61,0,0,0,0,0,14,0,0
0.8898008347677109,0.510952,8,0,0,0,0,1,6,0,0
0.889811276550959,0.523848,5,1,0,2,0,0,14,0,0
0.8900962110048045,0.315681,3,1,1,0,0,1,10,1,0
0.8899144054819162,0.521747,11,1,0,0,0,1,10,1,0
0.8900962110048045,0.313984,11,1,1,2,0,1,22,1,0
0.8900962110048045,0.314861,11,1,1,1,0,1,10,1,0
0.8899144054819162,0.5148,11,1,0,0,0,1,1,1,0
0.8900962110048045,0.315864,11,1,1,0,0,0,4,1,0
0.8900962110048045,0.313816,11,1,1,0,0,1,15,1,0
0.8900074696868607,0.504452,11,0,1,0,0,1,10,1,0
0.8900962110048045,0.317472,9,1,1,1,0,1,10,1,0
0.8900962110048045,0.317308,7,1,1,0,0,1,10,1,0
0.8900962110048045,0.326413,11,1,1,0,0,1,10,0,0
0.8900962110048045,0.330667,16,1,1,0,0,1,10,1,0
0.8900962110048045,0.318821,0,1,1,52,1,0,0,0,0
0.8911386423689935,0.350015,58,1,0,26,0,0,5,1,0
0.8898008347677109,0.510796,0,0,0,25,0,0,4,1,1
0.8898008347677109,0.510169,11,0,0,52,0,0,0,1,0
0.8898008347677109,0.509148,85,0,0,1,0,1,3,0,0
0.8900962110048045,0.315181,11,1,1,0,0,0,10,1,0
0.8900962110048045,0.313601,11,1,1,0,1,1,10,1,0
0.8900962110048045,0.313571,11,1,1,10,0,0,10,1,0
0.8898008347677109,0.507724,21,0,0,0,0,0,2,0,0
0.8900962110048045,0.314183,11,1,1,0,0,1,9,1,0
0.8900962110048045,0.31739,11,1,1,0,0,1,5,1,0
0.8900962110048045,0.31382,27,1,1,0,0,1,13,1,0
0.8898008347677109,0.507866,20,0,0,0,0,0,4,0,0
0.8898008347677109,0.509185,158,0,0,0,0,0,0,0,0
0.8900962110048045,0.314475,191,1,1,55,0,0,5,1,0
0.8900962110048045,0.330421,137,1,0,14,1,0,1,0,1
0.8915011047262751,0.385832,47,1,0,1,0,0,8,0,0
0.8899355343297431,0.519103,14,0,1,0,0,0,4,0,0
0.8899355343297431,0.519332,14,0,1,1,0,1,6,0,0
0.8898008347677109,0.513614,47,0,0,0,0,0,10,0,0
0.8900962110048045,0.314104,11,1,1,1,0,1,16,1,0
0.8900962110048045,0.315519,12,1,1,0,0,1,10,1,0
0.8900962110048045,0.320397,11,1,1,0,0,1,7,1,0
0.8900962110048045,0.313372,12,1,1,0,0,1,11,1,0
0.8899144054819162,0.518704,11,1,0,0,0,1,10,1,0
0.8900962110048045,0.315168,11,1,1,0,1,1,10,1,0
0.8900962110048045,0.318426,11,1,1,0,0,1,10,0,0
0.8899144054819162,0.510401,11,1,0,0,0,1,10,1,0
0.8898008347677109,0.508818,165,0,0,28,0,1,0,1,1
0.8898450612241899,0.52076,8,1,0,8,0,0,0,0,1
0.8898008347677109,0.511847,3,0,0,0,0,0,0,1,0
0.8913559045087083,0.365726,53,1,0,5,0,1,22,0,1
0.8900962110048045,0.319611,11,1,1,0,0,1,9,1,0
0.8900962110048045,0.315722,5,1,1,1,0,1,10,1,0
0.8900962110048045,0.314193,15,1,1,0,0,1,17,1,0
0.8900962110048045,0.314512,11,1,1,1,0,1,6,1,0
0.8898008347677109,0.515976,55,0,0,0,0,1,5,0,0
0.8898008347677109,0.516281,17,0,0,0,0,1,6,0,0
0.8898008347677109,0.509054,28,0,0,1,0,0,5,0,0
0.8900132485255947,0.508159,14,1,0,1,0,0,10,0,0
0.8900962110048045,0.315548,11,1,1,0,1,1,10,1,0
0.8900962110048045,0.31469,105,1,1,4,0,1,10,0,0
0.8900962110048045,0.315751,11,1,1,11,0,1,10,1,0
0.8900962110048045,0.3175,0,1,1,0,0,1,10,1,0
0.8900962110048045,0.313188,11,1,1,1,0,1,10,1,0
0.8899144054819162,0.512608,11,1,0,0,0,1,10,1,0
0.8900962110048045,0.319966,8,1,1,0,0,1,7,1,0
0.8900962110048045,0.316662,6,1,1,0,0,1,6,1,0
0.8898008347677109,0.509152,6,0,0,1,0,1,0,0,0
0.8900962110048045,0.33749,0,0,1,10,1,1,0,0,0
0.8896367985408172,0.544596,62,0,1,0,0,0,11,0,1
0.8900962110048045,0.343777,110,1,0,0,0,1,13,0,0
0.8895160310138723,0.545632,26,0,1,1,0,0,8,1,0
0.8900074696868607,0.527764,11,0,1,0,0,1,10,1,0
0.8900962110048045,0.315259,11,1,1,0,0,1,1,1,0
0.8893206320541247,0.539503,45,0,1,0,0,1,10,1,0
0.8898008347677109,0.522716,26,0,0,0,0,0,5,0,0
0.8900962110048045,0.316261,11,1,1,0,0,1,5,1,0
0.8900962110048045,0.319811,9,1,1,1,0,1,10,1,0
0.8900962110048045,0.315052,26,1,1,2,0,1,24,1,0
0.8898008347677109,0.511795,26,0,0,0,0,0,6,0,0
0.8898008347677109,0.521201,0,0,0,0,0,1,0,0,0
0.8898008347677109,0.534343,0,1,0,1,1,0,0,0,1
0.8898008347677109,0.511529,12,0,0,1,1,1,1,0,1
0.8898008347677109,0.518395,86,0,0,0,0,0,6,0,0
0.8899144054819162,0.51178,11,1,0,0,0,1,24,1,0
0.8900962110048045,0.316976,11,1,1,0,1,1,10,1,0
0.8900074696868607,0.504256,11,0,1,0,0,1,10,1,0
0.8900962110048045,0.314513,28,1,1,0,0,1,6,1,0
0.8900962110048045,0.314177,3,1,1,0,0,1,10,0,0
0.8900962110048045,0.320367,9,1,1,0,0,1,10,1,0
0.8900962110048045,0.32778,11,1,1,0,0,1,6,1,0
0.8898008347677109,0.515299,47,0,0,0,0,0,6,0,0
0.8913503508786018,0.429248,37,1,0,6,0,0,22,0,0
0.8898008347677109,0.515973,160,0,0,72,0,0,14,0,0
0.8898008347677109,0.517649,0,0,0,17,0,0,2,1,1
0.8898008347677109,0.51168,131,0,0,0,0,0,13,0,0
0.8900962110048045,0.315444,0,1,1,0,0,1,10,1,0
0.8900962110048045,0.31557,13,1,1,0,0,1,10,1,0
0.8900962110048045,0.327695,11,1,1,0,1,1,0,1,0
0.8898008347677109,0.509358,63,0,0,0,0,0,9,0,0
0.8900962110048045,0.318042,11,1,1,0,0,1,11,1,0
0.8900962110048045,0.317086,17,1,1,0,0,1,10,1,0
0.8900962110048045,0.314561,11,1,1,0,0,1,8,1,0
0.8898008347677109,0.507993,131,0,0,0,0,0,9,0,0
0.8900962110048045,0.335873,0,0,1,35,0,0,11,0,0
0.8900962110048045,0.3163,7,1,1,3,1,0,13,0,0
0.8900962110048045,0.314998,0,1,1,12,0,0,1,0,0
0.8898008347677109,0.507725,67,0,0,0,0,0,8,0,0
0.8900962110048045,0.321942,11,1,1,0,0,1,10,0,0
0.8900962110048045,0.314534,0,1,1,0,1,1,10,1,0
0.8900962110048045,0.315709,11,1,1,0,0,1,10,0,0
0.8898008347677109,0.512985,19,0,0,0,0,0,13,0,0
0.8900962110048045,0.316127,11,1,1,0,0,1,7,1,0
0.8900962110048045,0.32124,11,1,1,0,0,0,10,1,0
0.8900074696868607,0.505846,11,0,1,0,0,1,12,1,0
0.8898008347677109,0.507448,27,0,0,0,0,0,10,0,0
0.8898008347677109,0.51728,125,0,0,1,0,0,7,1,0
0.8893286820736983,0.55499,33,0,1,29,1,0,0,1,0
0.8896367985408172,0.543223,62,0,1,3,0,0,14,1,0
0.8898008347677109,0.511354,23,0,0,0,0,0,14,0,0
0.8899144054819162,0.515165,11,1,0,0,0,1,10,1,0
0.8900962110048045,0.319466,11,1,1,9,0,1,10,1,0
0.8900962110048045,0.314944,11,1,1,14,0,1,10,1,0
0.8898008347677109,0.554286,29,0,0,0,0,0,11,0,0
0.8900962110048045,0.314672,11,1,1,0,0,1,7,1,0
0.8900962110048045,0.314327,7,1,1,0,0,1,10,1,0
0.8900962110048045,0.31375,6,1,1,0,0,1,6,1,0
0.891472186848629,0.398209,41,1,0,0,0,0,7,0,0
0.8898008347677109,0.509881,31,0,0,0,0,0,8,0,0
0.8898008347677109,0.515564,49,0,0,0,0,0,7,0,0
0.8905229167139779,0.472334,23,1,0,0,0,0,8,0,0
0.8897912393423391,0.525455,80,0,1,100,0,0,0,0,0
0.8898008347677109,0.513704,0,0,0,18,1,0,8,0,0
0.8898008456094615,0.531099,1,1,0,5,0,0,2,0,0
0.8900962110048045,0.315983,0,1,1,52,1,0,7,0,0
0.8900962110048045,0.315239,43,1,1,0,0,1,10,0,0
0.8900962110048045,0.315489,11,1,1,14,0,1,10,1,0
0.8900962110048045,0.31533,12,1,1,0,0,0,10,1,0
0.8900074696868607,0.507788,11,0,1,0,0,1,10,1,0
0.8900962110048045,0.313763,11,1,1,0,0,1,6,1,0
0.8900962110048045,0.321111,7,1,1,0,0,1,10,1,0
0.8900962110048045,0.313204,10,1,1,0,0,1,8,1,0
0.8900962110048045,0.319717,26,1,1,0,0,1,10,1,0
0.8898008347677109,0.512967,32,0,0,0,0,0,6,0,0
0.8898008347677109,0.507534,48,0,0,0,0,0,8,0,0
0.8898008347677109,0.523083,31,0,0,0,0,0,6,0,0
0.8898008347677109,0.509065,41,0,0,0,0,0,8,0,0
0.8898008347677109,0.532374,0,1,0,26,0,0,5,1,0
0.8898008347677109,0.51116,27,0,0,25,1,0,5,1,1
0.8899144054819162,0.510833,11,1,0,8,0,0,0,1,0
0.8900962110048045,0.332607,158,1,0,100,0,0,26,1,0
0.8900962110048045,0.31574,11,1,1,0,0,0,10,1,0
0.8900074696868607,0.50811,11,0,1,0,1,1,5,1,0
0.8900962110048045,0.3157,0,1,1,3,0,1,10,1,0
0.8900962110048045,0.315164,11,1,1,0,0,1,10,0,0
0.8898450612241899,0.526093,8,1,0,0,0,1,10,1,0
0.8900962110048045,0.317399,11,1,1,0,0,1,9,1,0
0.8900962110048045,0.313813,11,1,1,1,0,1,10,1,0
0.8900962110048045,0.317635,2,1,1,0,0,1,19,1,0
0.8898008347677109,0.513307,41,0,0,0,0,0,6,0,0
0.8900962110048045,0.314723,191,1,1,55,0,0,26,1,0
0.8900962110048045,0.331193,137,1,0,14,0,0,1,0,1
0.8898008347677109,0.518387,165,0,0,28,0,1,0,1,0
0.8898008347677109,0.51162,48,0,0,0,0,0,9,0,0
0.8900962110048045,0.314353,11,1,1,0,0,1,15,1,0
0.8900962110048045,0.314176,11,1,1,2,0,1,10,1,0
0.8900962110048045,0.313988,11,1,1,1,0,1,10,1,0
0.8899144054819162,0.51622,11,1,0,0,0,1,10,1,0
0.8900962110048045,0.314557,11,1,1,0,0,1,10,0,0
0.8900962110048045,0.314641,11,1,1,0,0,1,10,1,1
0.8900962110048045,0.31458,11,1,1,0,1,1,10,1,0
0.8898008347677109,0.511116,42,0,0,0,0,0,8,0,0
0.8898299273179793,0.525042,7,1,0,8,0,0,0,0,1
0.8898008347677109,0.510423,3,0,0,15,0,1,0,1,0
0.8913559045087083,0.364647,53,1,0,5,0,0,22,0,0
0.8898008347677109,0.508469,23,0,0,0,0,0,7,0,0
0.8900962110048045,0.315191,3,1,1,0,0,1,10,1,0
0.8900962110048045,0.318553,6,1,1,1,0,1,10,1,0
0.8900962110048045,0.314061,23,1,1,0,0,1,16,1,0
0.8898008347677109,0.507487,30,0,0,0,0,0,7,0,0
0.8900962110048045,0.313694,11,1,1,0,0,1,0,1,0
0.8899144054819162,0.517146,11,1,0,0,0,1,10,1,0
0.8900074696868607,0.505303,11,0,1,0,0,1,10,1,0
0.8898008347677109,0.508866,28,0,0,0,0,0,9,0,0
0.8898008347677109,0.510634,1,0,0,1,0,1,0,0,0
0.8898008347677109,0.528615,0,1,0,10,1,1,0,0,0
0.8900962110048045,0.316238,62,1,1,100,0,0,26,0,1
0.8898008347677109,0.509085,32,0,0,0,0,0,8,0,0
0.8900962110048045,0.317987,7,1,1,0,0,1,10,1,0
0.8900962110048045,0.315872,6,1,1,0,0,1,6,1,0
0.8900962110048045,0.315851,11,1,1,0,0,1,18,1,0
0.8913895424485281,0.418755,38,1,0,0,0,0,7,0,0
0.8909218469485394,0.444934,29,1,0,0,0,0,7,0,0
0.8898008347677109,0.50734,33,0,0,0,0,0,7,0,0
0.8898008347677109,0.510757,42,0,0,0,0,0,7,0,0
0.8900962110048045,0.313405,11,1,1,0,0,1,11,1,0
0.8900962110048045,0.328561,11,1,1,0,0,1,10,1,1
0.8900983389354216,0.3283,93,1,0,0,0,1,10,1,0
0.8900962110048045,0.31458,11,1,1,27,0,0,10,1,0
0.8900962110048045,0.340111,110,1,0,0,0,1,13,0,1
0.8898008347677109,0.509744,200,0,0,0,0,1,0,0,0
0.8898008347677109,0.537221,0,1,0,0,1,0,0,0,1
0.8898008347677109,0.510069,0,0,0,1,1,1,1,1,1
0.8900962110048045,0.313293,12,1,1,0,0,1,10,1,0
0.8900962110048045,0.313748,11,1,1,0,0,1,21,1,0
0.8900962110048045,0.313307,16,1,1,1,0,1,10,1,0
0.8900962110048045,0.317871,11,1,1,0,0,1,12,1,0
0.8898008347677109,0.508925,38,0,0,0,0,0,7,0,0
0.8898008347677109,0.512673,39,0,0,0,0,0,7,0,0
0.8898008347677109,0.50817,34,0,0,0,0,0,6,0,0
0.8898008347677109,0.506475,38,0,0,0,0,0,6,0,0
0.8900074696868607,0.505413,11,0,1,0,1,1,11,1,0
0.8900962110048045,0.31378,139,1,1,0,0,1,0,1,0
0.8900962110048045,0.314556,1,1,1,70,0,1,10,1,0
0.8900074696868607,0.503516,11,0,1,0,0,1,10,1,0
0.8913503508786018,0.421659,37,1,0,1,0,0,1,0,0
0.8898008347677109,0.515949,160,0,0,72,0,0,26,0,0
0.8898008347677109,0.509445,0,0,0,16,0,0,2,0,1
0.8898008347677109,0.52121,0,0,0,35,0,0,11,0,0
0.8900962110048045,0.324483,12,1,1,0,0,1,10,1,0
0.8900962110048045,0.3144,30,1,1,0,0,1,10,1,0
0.8900962110048045,0.331127,14,1,1,0,0,1,8,1,0
0.8900962110048045,0.327669,11,1,1,1,0,1,12,1,0
0.8898008347677109,0.514352,31,0,0,0,0,0,7,0,0
0.8899144054819162,0.51077,11,1,0,0,0,1,10,0,0
0.8900962110048045,0.314995,22,1,1,0,0,1,10,0,0
0.8899144054819162,0.510749,11,1,0,0,0,1,10,1,0
0.8898008347677109,0.50842,37,0,0,0,0,0,7,0,0
0.8898299273179793,0.523136,7,1,0,3,1,0,13,0,0
0.8900962110048045,0.338336,0,0,1,12,0,0,1,1,0
0.8900962110048045,0.313698,53,1,1,36,0,0,7,1,1
0.8898008347677109,0.509923,26,0,0,0,0,0,7,0,0
0.8900074696868607,0.538863,11,0,1,0,0,1,10,1,0
0.8900962110048045,0.317998,11,1,1,1,0,1,10,1,0
0.8900962110048045,0.314259,11,1,1,0,0,1,5,1,0
0.8913503508786018,0.4158,37,1,0,0,0,0,7,0,0
0.8911056049677402,0.436673,32,1,0,0,0,0,7,0,0
0.8898008347677109,0.508756,37,0,0,0,0,0,6,0,0
0.8898008347677109,0.512879,34,0,0,0,0,0,7,0,0
0.8900962110048045,0.314074,11,1,1,0,1,0,10,1,0
0.8900962110048045,0.315182,11,1,1,0,0,1,4,1,0
0.8900962110048045,0.31746,11,1,1,0,0,1,5,1,0
0.8899144054819162,0.53149,11,1,0,1,0,0,10,1,0
0.8893286820736983,0.546507,33,0,1,7,0,0,0,0,0
0.8896367985408172,0.536263,62,0,1,1,1,0,14,0,1
0.8900946766437771,0.460564,3,0,1,2,0,0,0,0,0
0.8898008347677109,0.528099,0,1,0,18,1,0,13,0,1
0.8900074696868607,0.506615,11,0,1,0,0,1,10,1,0
0.8900962110048045,0.328416,11,1,1,0,0,1,8,1,0
0.8900962110048045,0.317496,11,1,1,2,0,1,10,1,0
0.8900962110048045,0.314062,11,1,1,0,0,1,8,1,0
0.8898008347677109,0.507498,35,0,0,0,0,0,6,0,0
0.8898008347677109,0.506534,36,0,0,0,0,0,7,0,0
