accuracy,perf,pair_interaction_threshold_0,pair_interaction_decision_0,pair_interaction_decision_1,self_box_accumulate_threshold_0,self_box_accumulate_decision_0,self_box_accumulate_decision_1,neighbor_box_accumulate_threshold_0,neighbor_box_accumulate_decision_0,neighbor_box_accumulate_decision_1
0.8900962110048045,0.313337,11,1,1,0,0,1,10,0,0
0.8900962110048045,0.316776,11,1,1,0,1,1,10,1,0
0.8898008347677109,0.507559,1,0,0,0,0,0,8,0,0
0.8898008347677109,0.531313,0,1,0,100,1,0,7,0,0
0.8898008347677109,0.530646,58,0,0,26,0,0,5,1,0
0.8898008347677109,0.512324,0,0,0,3,0,0,4,0,1
0.8898008347677109,0.512096,0,0,0,0,0,1,0,0,1
0.889786460210686,0.527856,78,0,1,1,0,1,10,0,0
0.8898008347677109,0.507536,187,0,0,52,0,0,25,1,1
0.8898008347677109,0.511303,0,0,0,24,0,0,15,0,1
0.8900962110048045,0.315207,2,1,1,27,0,0,0,1,0
0.8898008347677109,0.509151,187,0,0,52,0,0,0,1,1
0.8898008347677109,0.508734,187,0,0,52,0,1,25,1,1
0.8900962110048045,0.316235,21,1,1,0,0,0,7,0,0
0.8900962110048045,0.321391,2,1,1,42,0,0,0,1,0
0.8900962110048045,0.315795,1,1,1,22,0,0,0,1,0
0.8900962110048045,0.317645,0,1,1,27,0,0,1,1,0
0.8900962110048045,0.314821,2,1,1,47,0,0,0,1,0
0.8900962110048045,0.31338,2,1,1,45,0,0,0,1,0
0.8900962110048045,0.314162,6,1,1,47,0,0,0,1,0
0.8900962110048045,0.317537,4,1,1,47,0,0,0,1,0
0.8900962110048045,0.314186,2,1,1,21,0,0,0,1,0
0.889551375581642,0.545677,25,0,1,32,1,0,2,0,1
0.8900962110048045,0.336504,0,0,1,0,1,0,25,1,0
0.8900958912921306,0.473642,2,0,1,38,1,0,14,0,0
0.8898008347677109,0.514693,2,0,0,11,0,1,1,1,0
0.8900962110048045,0.324749,2,1,1,39,0,0,0,1,0
0.8900962110048045,0.317011,7,1,1,38,0,0,0,1,0
0.8900962110048045,0.318432,4,1,1,45,0,0,1,1,0
0.8900962110048045,0.323071,2,1,1,75,0,0,0,1,0
0.8900983389354216,0.337813,93,1,0,9,0,0,0,0,0
0.8900962110048045,0.32596,111,1,1,52,0,0,21,0,0
0.8898012099091639,0.532987,2,1,0,10,0,0,2,0,1
0.8900724770964357,0.481312,7,0,1,2,1,0,7,1,0
0.8900962110048045,0.316351,2,1,1,55,0,0,0,1,0
0.8900962110048045,0.317467,1,1,1,45,0,0,0,1,0
0.8900962110048045,0.3135,2,1,1,85,0,0,0,1,0
0.8900962110048045,0.313394,2,1,1,26,0,0,0,1,0
0.8900962110048045,0.324483,0,1,1,45,0,0,0,1,0
0.8900962110048045,0.314564,0,1,1,45,0,0,0,1,0
0.8900962110048045,0.315615,6,1,1,51,0,0,0,1,0
0.8900962110048045,0.318857,0,1,1,45,0,0,0,1,0
0.8898012099091639,0.528053,2,1,0,45,0,0,0,1,0
0.8898012099091639,0.530811,2,1,0,0,0,0,0,1,0
0.8900962110048045,0.315409,18,1,1,45,0,0,0,1,0
0.8900962110048045,0.314388,3,1,1,45,0,0,0,1,0
0.8898008347677109,0.518996,93,0,0,33,0,1,0,0,0
0.8898008347677109,0.512572,4,0,0,0,0,0,10,0,1
0.8900962017316811,0.454772,1,0,1,97,0,0,18,1,0
0.8898008347677109,0.516996,13,0,0,87,1,1,0,1,1
0.8893062170561068,0.544003,44,0,1,56,0,0,0,0,0
0.8897472098759563,0.530352,71,0,1,0,0,1,0,0,0
0.8898008347677109,0.51185,0,0,0,1,0,1,13,0,1
0.8900962110048045,0.316607,2,1,1,45,0,0,0,0,0
0.8900962110048045,0.315025,2,1,1,45,0,0,1,1,0
0.8898026481971604,0.535881,3,1,0,45,0,0,0,1,0
0.8900962110048045,0.315634,5,1,1,45,0,0,0,1,0
0.8900962110048045,0.317164,2,1,1,99,0,0,0,1,0
0.8898008347677109,0.506682,0,0,0,0,0,0,26,0,0
0.8897316448134209,0.53437,20,0,1,87,0,0,21,0,0
0.8898008347677109,0.509025,0,0,0,0,0,1,0,0,0
0.8898008347677109,0.531327,72,0,0,10,0,0,9,0,0
0.8900962110048045,0.316727,1,1,1,45,0,0,0,1,0
0.8900962110048045,0.313932,2,1,1,45,0,0,26,1,0
0.8898008347677109,0.512154,57,0,0,45,0,0,0,1,0
0.8898012099091639,0.545863,2,1,0,45,0,0,0,1,0
0.8900962110048045,0.315022,1,1,1,45,0,0,0,1,0
0.8900962110048045,0.314209,4,1,1,90,0,0,0,1,0
0.8900962017316811,0.461715,1,0,1,45,0,0,0,1,0
0.8900962110048045,0.315093,3,1,1,21,0,0,0,1,0
0.8898008347677109,0.507168,2,0,0,1,0,0,9,0,0
0.8898008347677109,0.508482,124,0,0,96,0,0,1,0,0
0.8895299657736584,0.53656,56,0,1,5,0,1,12,0,0
0.8898382744663922,0.526831,17,0,1,8,1,0,0,1,0
0.8900962110048045,0.335609,102,1,0,22,0,0,4,0,0
0.8894195201416591,0.547284,29,0,1,12,0,0,12,0,0
0.8898008347677109,0.515417,10,0,0,35,0,0,18,0,0
0.8898008347677109,0.5068,10,0,0,9,0,0,17,0,0
0.8900962110048045,0.317175,2,1,1,45,0,0,0,0,0
0.8900962110048045,0.317701,7,1,1,45,0,0,0,1,0
0.8900962110048045,0.314352,1,1,1,27,0,0,1,1,0
0.8900962110048045,0.318462,2,1,1,79,0,0,1,1,0
0.8898012099091639,0.53341,2,1,0,20,0,0,0,1,0
0.8900962110048045,0.31703,2,1,1,45,0,0,14,1,0
0.8900962110048045,0.314612,0,1,1,45,0,0,0,1,0
0.8898008347677109,0.531728,128,0,1,45,0,0,0,1,0
0.8898008347677109,0.51455,10,0,0,6,0,0,4,0,0
0.8898008347677109,0.513659,24,0,0,85,0,1,2,1,1
0.8898008347677109,0.507661,71,0,0,10,0,0,2,0,0
0.8898007788037094,0.531068,93,0,1,9,0,0,15,0,0
0.8900962110048045,0.317344,2,1,1,62,0,0,0,1,0
0.8900962110048045,0.317932,2,1,1,56,0,0,0,1,0
0.8900962110048045,0.315427,1,1,1,45,0,0,0,1,0
0.8900962110048045,0.319932,1,1,1,45,0,0,0,1,0
0.8900962110048045,0.321378,11,1,1,15,0,1,0,0,1
0.8898002739749947,0.530091,89,0,1,6,0,0,4,0,0
0.8898008347677109,0.519617,3,0,0,62,0,0,4,0,0
0.8898008347677109,0.525355,104,0,1,0,1,1,0,0,0
0.8898012099091639,0.532694,2,1,0,45,0,1,0,1,0
0.8900962110048045,0.319433,2,1,1,45,0,0,0,0,0
0.8900962110048045,0.315353,2,1,1,45,0,0,0,0,0
0.8900962110048045,0.318118,2,1,1,45,0,1,0,1,0
0.8901560125050647,0.497331,17,1,0,23,0,0,7,0,0
0.8897385147072384,0.529397,70,0,1,54,0,0,4,0,0
0.8900962110048045,0.316027,1,1,1,45,0,0,0,1,0
0.8900962110048045,0.314654,3,1,1,45,0,0,0,1,0
0.8900458235336431,0.495054,9,0,1,59,0,0,7,0,1
0.8898008347677109,0.508741,55,0,0,34,0,0,5,0,0
0.8896959022647639,0.528677,66,0,1,28,1,0,3,0,1
0.8892875536718635,0.540787,42,0,1,36,0,0,0,0,0
0.8900962110048045,0.322779,1,1,1,25,0,0,0,1,0
0.8900962110048045,0.315922,2,1,1,55,0,0,1,1,0
0.8900962110048045,0.31539,3,1,1,45,0,0,0,1,0
0.8900962110048045,0.313281,2,1,1,33,0,0,0,1,0
0.8900962110048045,0.315012,3,1,1,33,0,0,0,1,0
0.8900962110048045,0.319728,2,1,1,24,0,0,0,1,0
0.8900962110048045,0.320685,2,1,1,26,0,0,0,1,0
0.8900962110048045,0.314652,1,1,1,50,0,0,0,1,0
0.8900962110048045,0.321,0,1,1,33,0,0,0,1,0
0.8900962110048045,0.31548,6,1,1,33,0,0,0,1,0
0.8900962110048045,0.313939,2,1,1,79,0,0,0,1,0
0.8900958912921306,0.453847,2,0,1,33,0,0,0,1,0
0.8900962110048045,0.314111,1,1,1,28,0,0,1,1,0
0.8900962110048045,0.326507,2,1,1,33,0,0,0,1,1
0.8900962110048045,0.327332,2,1,1,36,0,0,0,1,0
0.8900962110048045,0.315709,2,1,1,34,0,0,0,1,0
0.8900962110048045,0.32248,2,1,1,60,0,0,0,1,0
0.8900962110048045,0.316151,2,1,1,24,0,0,0,1,0
0.8900962110048045,0.314735,2,1,1,44,0,0,0,1,0
0.8900962110048045,0.314584,1,1,1,28,0,0,0,1,0
0.8900962110048045,0.319606,3,1,1,29,0,0,0,1,0
0.8900962110048045,0.326391,2,1,1,70,0,0,0,1,0
0.8900962110048045,0.326253,1,1,1,33,0,0,0,1,0
0.8900962110048045,0.317011,2,1,1,42,0,0,0,1,0
0.8900962110048045,0.313382,2,1,1,35,0,0,0,1,0
0.8900962110048045,0.318901,1,1,1,33,0,0,0,1,0
0.8900962110048045,0.314849,2,1,1,27,0,0,0,1,0
0.8900958912921306,0.452665,2,0,1,33,0,0,0,1,0
0.8900962110048045,0.313352,3,1,1,13,0,0,0,1,0
0.8900962110048045,0.313708,4,1,1,33,0,0,1,1,0
0.8900962110048045,0.315277,2,1,1,38,0,0,0,1,0
0.8900962110048045,0.31941,2,1,1,23,0,0,0,1,0
0.8900962110048045,0.314366,2,1,1,8,0,0,0,1,0
0.8900958912921306,0.453646,2,0,1,33,0,0,0,1,0
0.8898012099091639,0.528514,2,1,0,33,0,0,0,1,0
0.8898012099091639,0.52964,2,1,0,33,0,0,0,1,0
0.8898008347677109,0.524456,45,0,0,24,0,0,7,0,0
0.8900962110048045,0.313499,1,1,1,33,0,0,0,1,0
0.8900962110048045,0.318984,2,1,1,84,0,0,0,1,0
0.8900962110048045,0.318652,2,1,1,57,0,0,0,1,0
0.8900962110048045,0.329271,106,1,0,34,0,0,9,0,0
0.8915112399530635,0.388144,44,1,0,35,0,0,12,0,0
0.8898008347677109,0.509939,34,0,0,22,0,0,19,0,0
0.8898008347677109,0.515893,34,0,0,18,0,0,9,0,0
0.8898008347677109,0.512739,0,0,0,18,0,0,2,1,1
0.8900962110048045,0.33199,155,1,0,52,1,1,3,0,0
0.8898008347677109,0.508069,33,0,0,97,0,0,1,1,0
0.8911646654070444,0.434741,33,1,0,0,0,0,1,0,0
0.8900962110048045,0.314362,1,1,1,50,0,0,0,1,0
0.8900962110048045,0.315639,2,1,1,34,0,0,0,1,0
0.8900962110048045,0.31605,2,1,1,14,0,0,0,1,0
0.8900962110048045,0.317625,2,1,1,24,0,0,0,1,0
0.8898008347677109,0.507231,138,0,0,33,0,0,0,1,0
0.8900958912921306,0.454292,2,0,1,33,0,0,0,1,1
0.8900962110048045,0.315061,2,1,1,33,0,0,0,0,0
0.8900958912921306,0.463525,2,0,1,33,0,0,15,1,0
0.8898008347677109,0.511453,34,0,0,43,0,0,19,0,0
0.8898000449598336,0.539632,88,0,1,53,0,0,9,0,0
0.8898008347677109,0.528088,99,0,1,18,0,0,9,0,0
0.8898008347677109,0.536945,102,0,1,22,0,0,18,0,0
0.8900962110048045,0.31428,3,1,1,33,0,0,0,1,0
0.8900962110048045,0.318412,3,1,1,33,0,0,0,1,0
0.8900962110048045,0.315958,1,1,1,33,0,0,0,1,0
0.8900962110048045,0.320868,2,1,1,10,0,0,0,1,0
0.8898008347677109,0.535211,0,0,0,8,1,0,25,0,0
0.8913559045087083,0.360727,53,1,0,2,0,1,2,1,0
0.8900958912921306,0.457404,2,0,1,27,0,0,6,1,0
0.8900962110048045,0.316364,21,1,1,1,0,0,0,1,0
0.8900962110048045,0.321751,2,1,1,33,0,0,0,0,0
0.8898008347677109,0.520268,2,0,0,0,0,0,0,1,0
0.8898012099091639,0.543881,2,1,0,33,0,0,0,1,0
0.8898012099091639,0.536191,2,1,0,33,0,0,0,1,0
0.8900962110048045,0.314841,2,1,1,51,0,0,0,1,0
0.8900962110048045,0.314256,12,1,1,33,0,0,0,1,0
0.8900962110048045,0.316752,2,1,1,10,0,0,0,1,0
0.8900962110048045,0.320212,2,1,1,40,0,0,0,1,0
0.8895509398506904,0.544142,57,0,1,25,0,0,16,0,0
0.8898008347677109,0.510479,25,0,0,32,1,0,2,0,1
0.8898008347677109,0.507017,0,0,0,0,1,0,25,1,0
0.8900958912921306,0.453671,2,0,1,38,0,0,14,1,0
0.8898008347677109,0.515559,77,0,0,43,0,0,8,0,0
0.8900962110048045,0.315733,1,1,1,52,0,0,0,1,0
0.8900962110048045,0.315403,2,1,1,10,0,0,0,1,0
0.8900962110048045,0.32777,2,1,1,52,0,0,0,1,0
0.8898008347677109,0.511547,70,0,0,36,0,0,10,0,0
0.8900962110048045,0.316475,2,1,1,33,0,0,0,1,1
0.8900958912921306,0.476872,2,0,1,33,0,0,0,1,0
0.8898012099091639,0.551963,2,1,0,33,0,0,0,1,0
0.8898008347677109,0.516119,35,0,0,10,0,0,26,0,0
0.8898008347677109,0.507143,41,0,0,11,0,1,1,1,0
0.8898007788037094,0.525441,93,0,1,33,0,0,0,0,1
0.8898008347677109,0.507832,4,0,0,0,0,0,1,0,1
0.8898008347677109,0.51099,48,0,0,18,0,0,18,0,0
0.8900962110048045,0.313438,3,1,1,33,0,0,0,1,0
0.8900962110048045,0.313599,0,1,1,33,0,0,0,1,0
0.8900962110048045,0.31442,0,1,1,33,0,0,0,1,0
0.8898008347677109,0.521413,21,0,0,45,0,0,8,0,0
0.8900962110048045,0.327241,2,1,1,33,1,0,0,1,0
0.8900962110048045,0.3293,2,1,1,33,0,0,8,1,0
0.8900962110048045,0.319545,2,1,1,0,0,0,0,1,0
0.8898008347677109,0.51716,36,0,0,36,0,0,11,0,0
0.8900962110048045,0.333563,0,0,1,97,0,0,18,1,1
0.8899729883863325,0.511834,13,1,0,87,1,0,0,0,1
0.8897316448134209,0.564819,20,0,1,87,0,0,2,0,0
0.8898008347677109,0.556305,17,0,0,74,0,0,26,0,0
0.8900962110048045,0.314584,2,1,1,88,0,0,0,1,0
0.8900962110048045,0.315881,2,1,1,94,0,0,0,1,0
0.8900962110048045,0.317801,2,1,1,49,0,0,0,1,0
0.8900962110048045,0.313479,2,1,1,69,0,0,0,1,0
0.8898012099091639,0.527979,2,1,0,33,0,0,0,1,0
0.8900962110048045,0.317716,2,1,1,18,0,0,0,1,0
0.8900958912921306,0.457322,2,0,1,33,0,0,0,1,0
0.8898008347677109,0.506007,74,0,0,23,0,0,11,0,0
0.8900962110048045,0.323603,2,1,1,39,0,0,0,1,0
0.8900962110048045,0.320788,2,1,1,43,0,0,0,1,0
0.8900962017316811,0.448325,1,0,1,33,0,0,0,1,0
0.8898008347677109,0.508664,114,0,0,21,0,0,18,0,0
0.8898012099091639,0.529402,2,1,0,0,0,1,26,0,0
0.8898008347677109,0.509196,72,0,0,10,0,1,9,0,0
0.8898008347677109,0.511906,0,0,0,96,0,0,1,0,0
0.8898008347677109,0.51073,78,0,0,25,0,0,15,0,0
0.8900962110048045,0.315895,2,1,1,33,1,0,8,1,0
0.8900962110048045,0.313912,2,1,1,33,0,0,0,0,0
0.8900962110048045,0.356386,2,1,1,33,1,0,0,1,0
0.8900962110048045,0.33196,108,1,0,42,0,0,14,0,0
0.8905649676479381,0.336621,70,1,0,43,0,0,16,0,0
0.8898008347677109,0.511439,91,0,0,35,0,0,15,0,0
0.8898008347677109,0.512233,62,0,0,34,0,0,20,0,0
0.8900962110048045,0.314861,4,1,1,33,0,0,0,1,0
0.8900962110048045,0.318972,0,1,1,33,0,0,0,1,0
0.8900962110048045,0.32146,0,1,1,33,0,0,0,1,0
0.8900962110048045,0.318423,0,1,1,33,0,0,0,1,0
0.8895299657736584,0.538671,56,0,1,5,0,1,12,0,1
0.8900962110048045,0.336579,0,0,1,8,1,1,0,1,0
0.8898008347677109,0.513322,10,0,0,85,0,0,2,0,1
0.8900962110048045,0.354607,187,1,0,10,0,0,2,0,0
0.8900962110048045,0.319342,11,1,1,11,0,0,0,1,0
0.8900962110048045,0.317689,46,1,1,33,0,0,3,1,0
0.8898012099091639,0.531639,2,1,0,22,0,0,0,1,0
0.8900958912921306,0.451706,2,0,1,33,0,0,0,1,0
0.8898008347677109,0.513133,73,0,0,31,0,0,19,0,0
0.8898008347677109,0.509216,62,0,0,47,0,0,20,0,0
0.8898008347677109,0.524355,88,0,0,43,0,0,15,0,0
0.8898008347677109,0.514447,62,0,0,31,0,0,14,0,0
0.8900962110048045,0.317253,1,1,1,30,0,0,0,1,0
0.8900962110048045,0.319352,2,1,1,25,0,0,0,1,0
0.8900962110048045,0.315915,2,1,1,17,0,0,0,1,0
0.8900962110048045,0.315205,6,1,1,33,0,0,0,1,0
0.8900962110048045,0.331787,200,1,0,15,0,1,0,0,1
0.8898008347677109,0.513038,3,0,0,20,0,0,0,1,0
0.8898008347677109,0.507179,104,0,0,0,1,1,2,0,0
0.8900458235336431,0.493447,9,0,1,59,0,0,1,0,1
0.8900962110048045,0.318817,2,1,1,71,0,0,0,1,0
0.8900962110048045,0.317493,2,1,1,0,0,0,0,1,0
0.8900962110048045,0.315216,2,1,1,33,0,0,0,1,1
0.8898012099091639,0.531989,2,1,0,12,0,0,0,1,0
0.8898008347677109,0.511975,63,0,0,43,0,0,15,0,0
0.8900962110048045,0.327642,1,1,1,33,0,0,0,1,0
0.8900962110048045,0.313925,2,1,1,40,0,0,0,1,0
0.8900958912921306,0.467074,2,0,1,33,0,0,0,1,0
0.8898008347677109,0.515105,59,0,0,35,0,0,22,0,0
0.8900958912921306,0.452376,2,0,1,28,1,0,3,0,1
0.8892875536718635,0.546016,42,0,1,100,0,0,0,1,0
0.8900962110048045,0.333778,0,0,1,18,0,0,2,1,1
0.8898008347677109,0.509963,67,0,0,37,0,0,19,0,0
0.8900962110048045,0.318929,2,1,1,35,0,0,0,1,0
0.8898008456094615,0.52965,1,1,0,28,0,0,0,1,0
0.8900962110048045,0.314687,1,1,1,33,0,0,0,1,0
0.8898008347677109,0.514574,110,0,0,61,0,0,25,0,0
0.8900962110048045,0.319097,9,1,1,33,0,0,3,1,0
0.8900962110048045,0.31469,92,1,1,33,0,1,0,1,0
0.8900962110048045,0.317387,2,1,1,33,0,0,0,0,0
0.8898008347677109,0.512173,68,0,0,35,0,0,15,0,0
0.8898008347677109,0.507523,155,0,0,52,1,1,3,0,0
0.8898008347677109,0.508812,33,0,0,100,1,0,1,1,1
0.8900962110048045,0.331979,184,1,0,0,0,0,2,0,0
0.8898008347677109,0.518955,82,0,0,61,0,0,14,0,0
0.8900962110048045,0.31338,2,1,1,20,0,0,0,1,0
0.8900962110048045,0.333975,2,1,1,36,0,0,0,1,0
0.8900962110048045,0.321883,1,1,1,33,0,0,0,1,0
0.8898008347677109,0.509397,74,0,0,35,0,0,18,0,0
0.8900958912921306,0.454727,2,0,1,20,0,0,6,1,0
0.8898012099091639,0.530832,2,1,0,33,0,0,0,1,0
0.8900962110048045,0.313943,6,1,1,64,0,0,0,1,0
0.8898008347677109,0.52784,114,0,0,55,0,0,12,0,0
0.8898008347677109,0.507934,200,0,0,20,1,0,0,0,0
0.8913559045087083,0.366803,53,1,0,9,0,1,2,1,0
0.8900962110048045,0.319186,2,1,1,16,0,1,3,0,0
0.8898008347677109,0.514435,69,0,0,37,0,0,18,0,0
0.8900962110048045,0.31309,3,1,1,15,0,0,0,1,0
0.8900962110048045,0.31337,5,1,1,22,0,0,0,1,0
0.8900962110048045,0.373187,0,1,1,33,0,0,0,1,0
0.8900946766437771,0.464373,3,0,1,15,0,0,1,1,0
0.8900962110048045,0.321391,1,1,1,15,0,0,0,1,0
0.8900962110048045,0.325536,4,1,1,15,0,0,0,1,0
0.8900962110048045,0.315105,3,1,1,33,0,0,0,1,0
0.8900962110048045,0.313922,0,1,1,15,0,0,1,1,0
0.8900962110048045,0.322648,3,1,1,16,0,0,0,1,0
0.8900962110048045,0.316085,3,1,1,51,0,0,0,1,0
0.8900962110048045,0.314774,9,1,1,15,0,0,0,1,0
0.8900962110048045,0.31527,3,1,1,32,0,0,0,1,0
0.8900962110048045,0.315415,3,1,1,16,0,0,0,1,0
0.8900962110048045,0.318026,3,1,1,31,0,0,0,1,0
0.8900962110048045,0.315956,3,1,1,28,0,0,0,1,0
0.8900962110048045,0.318332,3,1,1,11,0,0,0,1,0
0.8900962110048045,0.318534,6,1,1,15,0,0,0,1,0
0.8900962110048045,0.31506,19,1,1,15,0,0,0,1,0
0.8900962110048045,0.318564,3,1,1,47,0,0,0,1,0
0.8900962110048045,0.32034,5,1,1,16,0,0,0,1,0
0.8900962110048045,0.313484,3,1,1,15,0,0,1,1,0
0.8900962110048045,0.31377,7,1,1,15,0,0,0,1,0
0.8900962110048045,0.321338,3,1,1,16,0,0,0,0,0
0.8900962110048045,0.319119,2,1,1,15,0,0,0,1,0
0.8900962110048045,0.318252,1,1,1,11,0,0,0,1,0
0.8900962110048045,0.314166,1,1,1,15,0,0,0,1,0
0.8900962110048045,0.315143,2,1,1,15,0,0,0,1,0
0.8900962110048045,0.318103,2,1,1,15,0,0,0,1,0
0.8900962110048045,0.314225,3,1,1,29,0,0,0,1,0
0.8900962110048045,0.313268,3,1,1,8,0,0,0,1,0
0.8900962110048045,0.31433,5,1,1,7,0,0,0,1,0
0.8900962110048045,0.31379,2,1,1,18,0,0,0,1,0
0.8900962110048045,0.317888,3,1,1,22,0,0,0,1,0
0.8900962110048045,0.328546,3,1,1,12,0,0,0,1,0
0.8900962110048045,0.314597,3,1,1,21,0,0,0,1,0
0.8900962110048045,0.335621,13,1,1,15,0,0,0,1,0
