accuracy,perf,compute_sum_in_neighbors_threshold_0,compute_sum_in_neighbors_decision_0,compute_sum_in_neighbors_decision_1,update_node_rank_threshold_0,update_node_rank_decision_0,update_node_rank_decision_1
1.0,0.718719,10,0,0,71,0,0
1.0,0.724574,4,4,1,0,0,1
1.0,0.73543,82,3,0,11,0,0
1.0,0.725734,153,0,4,107,1,0
1.0,0.732915,10,0,0,27,0,0
1.0,0.725603,8,1,0,109,0,0
1.0,0.72516,6,0,0,106,0,0
1.0,0.73531,9,0,0,71,0,0
1.0,0.716042,151,0,3,71,0,0
1.0,0.709656,10,0,0,2,0,0
1.0,0.726704,10,2,2,71,0,0
1.0,0.736182,10,4,2,71,1,0
1.0,0.727385,376,0,0,2,0,0
1.0,0.712662,67,0,0,34,0,0
1.0,0.73276,68,0,1,2,0,0
1.0,0.729528,10,0,0,6,0,1
1.0,0.715103,10,0,1,2,0,0
1.0,0.711195,10,0,0,16,0,0
1.0,0.727267,10,4,2,2,0,1
1.0,0.738427,10,0,0,41,0,1
1.0,0.72993,158,1,1,1,1,0
1.0,0.72799,1,0,4,0,0,1
1.0,0.734381,2,0,0,706,1,1
1.0,0.711145,1004,0,3,3,0,0
1.0,0.725323,10,0,0,90,0,0
1.0,0.729136,10,0,0,145,0,0
1.0,0.732468,33,0,3,2,0,0
1.0,0.722655,10,4,0,2,0,0
1.0,0.725326,9,0,1,4,0,0
1.0,0.72555,0,0,0,19,1,0
1.0,0.709819,16,4,0,746,0,0
1.0,0.726745,0,4,1,0,1,1
1.0,0.72893,10,0,1,2,0,0
1.0,0.723944,17,0,0,1,0,0
1.0,0.725333,4,0,0,0,0,0
1.0,0.723155,10,0,0,0,0,0
1.0,0.729279,10,0,0,2,1,0
1.0,0.741028,10,0,2,2,0,1
1.0,0.72298,10,0,0,2,1,0
1.0,0.728083,10,0,0,2,1,1
1.0,0.741693,712,3,0,380,1,0
1.0,0.735811,35,3,0,0,0,0
1.0,0.725438,864,0,4,3,0,0
1.0,0.725306,71,0,1,521,0,0
1.0,0.736763,0,0,4,0,0,0
1.0,0.751426,10,2,0,2,0,0
1.0,0.742768,564,0,0,2,0,0
1.0,0.726304,240,0,0,2,1,0
1.0,0.728569,33,1,0,8,0,0
1.0,0.739523,5,0,2,2,0,0
1.0,0.717242,4,0,0,2,0,0
1.0,0.725213,276,4,3,398,1,0
1.0,0.711256,70,1,2,1,0,0
1.0,0.723577,44,0,3,1,0,0
1.0,0.732871,7,0,0,2,0,0
1.0,0.713123,16,0,0,2,0,0
1.0,0.726655,10,1,0,4,0,0
1.0,0.709034,10,0,0,7,0,0
1.0,0.722321,10,0,0,2,1,0
1.0,0.712933,10,0,0,2,0,1
1.0,0.716054,10,0,1,7,0,0
1.0,0.730616,2,0,0,7,0,0
1.0,0.713226,10,0,0,7,1,0
1.0,0.714684,10,0,0,7,1,0
1.0,0.731076,10,3,0,7,0,0
1.0,0.728377,0,0,0,7,0,0
1.0,0.729192,10,0,0,160,0,0
1.0,0.756432,10,0,0,7,0,1
1.0,0.725652,0,0,0,7,0,0
1.0,0.7131,0,0,0,7,0,0
1.0,0.721144,10,1,0,7,0,0
1.0,0.726731,10,0,0,49,0,0
1.0,0.76286,119,0,0,0,0,0
1.0,0.730633,10,4,0,7,0,0
1.0,0.731257,10,0,1,273,0,0
1.0,0.722935,35,0,1,7,0,0
1.0,0.727404,6,0,0,7,0,0
1.0,0.727204,10,0,4,7,0,0
1.0,0.714279,10,0,0,32,0,0
1.0,0.709484,10,0,0,5,0,0
1.0,0.729624,105,0,1,142,0,0
1.0,0.731757,11,4,0,54,0,0
1.0,0.731375,0,0,0,68,0,0
1.0,0.740007,165,1,0,251,1,0
1.0,0.733172,399,0,2,2,0,0
1.0,0.726296,10,0,0,5,0,0
1.0,0.709507,13,0,0,7,0,0
1.0,0.731511,9,0,0,7,0,0
1.0,0.730155,10,0,1,7,0,0
1.0,0.729983,3,0,0,7,0,0
1.0,0.724812,10,0,0,3,0,0
1.0,0.728087,552,0,0,77,0,0
1.0,0.739972,54,0,1,52,0,0
1.0,0.749241,189,1,1,1,0,0
1.0,0.725716,846,1,1,38,0,0
1.0,0.722493,15,0,0,7,0,0
1.0,0.763136,32,3,4,1,0,0
1.0,0.728291,22,2,0,13,0,0
1.0,0.727742,5,0,0,8,0,1
1.0,0.711805,8,0,4,1,0,0
1.0,0.72636,10,0,0,11,0,0
1.0,0.729208,0,0,2,125,0,0
1.0,0.728128,10,0,2,7,1,0
1.0,0.728221,10,4,0,7,0,0
1.0,0.743101,211,0,4,53,0,0
1.0,0.727639,4,0,0,15,0,0
1.0,0.745691,19,0,0,14,0,0
1.0,0.723898,29,0,0,7,0,0
1.0,0.727277,203,0,3,17,0,0
1.0,0.725385,10,3,0,7,0,1
1.0,0.733809,10,0,0,681,0,0
1.0,0.746825,10,0,2,7,0,0
1.0,0.715801,1024,0,4,0,0,0
1.0,0.73916,24,1,0,237,0,1
1.0,0.730331,289,0,2,382,0,1
1.0,0.742823,10,0,0,2,0,0
1.0,0.750341,451,0,3,2,0,0
1.0,0.760514,10,0,0,12,0,0
1.0,0.716395,10,0,0,8,0,0
1.0,0.735081,10,1,0,7,0,0
1.0,0.722799,266,0,2,2,0,0
1.0,0.729878,212,0,3,2,0,0
1.0,0.70836,922,0,2,11,0,0
1.0,0.731923,452,0,3,7,0,0
1.0,0.728138,633,0,2,2,0,0
1.0,0.725585,234,0,2,14,0,0
1.0,0.734124,922,0,2,11,1,0
1.0,0.726856,922,0,2,8,0,0
1.0,0.732018,434,0,1,2,0,0
1.0,0.726149,78,0,0,164,0,0
1.0,0.748976,79,2,0,261,0,1
1.0,0.715519,210,1,2,1,1,0
1.0,0.743044,449,0,2,6,0,0
1.0,0.726913,922,0,0,11,0,0
1.0,0.742282,82,0,2,11,0,0
1.0,0.725555,0,0,2,11,0,1
1.0,0.723569,962,0,2,6,0,0
1.0,0.712801,495,0,2,5,0,0
1.0,0.712676,465,0,2,12,0,0
1.0,0.722807,764,0,2,5,0,0
1.0,0.722983,442,0,2,5,0,0
1.0,0.727103,646,0,2,9,0,0
1.0,0.730035,850,0,2,6,0,0
1.0,0.741374,1021,0,2,4,0,0
1.0,0.709412,631,0,2,4,0,0
1.0,0.72407,525,1,3,52,1,0
1.0,0.726524,84,1,0,5,0,0
1.0,0.71175,156,0,1,3,0,0
1.0,0.739842,282,0,2,6,0,0
1.0,0.74228,922,4,2,11,0,0
1.0,0.709147,922,0,2,8,0,0
1.0,0.73637,4,1,2,11,0,0
1.0,0.726883,784,0,2,6,0,0
1.0,0.725608,922,0,2,13,0,0
1.0,0.734594,922,0,2,8,0,0
1.0,0.731461,922,1,3,11,0,0
1.0,0.725678,763,0,2,7,0,0
1.0,0.721046,655,0,2,11,0,0
1.0,0.711734,676,0,2,7,0,0
1.0,0.727894,839,0,2,7,0,0
1.0,0.733459,638,0,2,7,0,0
1.0,0.731696,942,0,2,8,0,0
1.0,0.72486,306,0,2,1,0,0
1.0,0.720514,41,3,4,31,0,1
1.0,0.716709,1024,0,2,10,0,0
1.0,0.716985,0,0,2,11,1,0
1.0,0.725982,922,0,2,11,1,1
1.0,0.759564,306,0,2,640,0,0
1.0,0.73756,887,0,2,9,0,0
1.0,0.736293,598,0,1,4,0,0
1.0,0.72903,922,0,2,23,0,0
1.0,0.730269,922,0,2,20,0,0
1.0,0.726192,789,0,2,9,0,0
1.0,0.733263,777,0,2,11,0,0
1.0,0.734642,839,0,2,9,0,0
1.0,0.7279,880,0,2,9,0,0
1.0,0.731657,932,0,2,9,0,0
1.0,0.727323,767,0,2,9,0,0
1.0,0.726378,8,0,0,0,1,0
1.0,0.725441,0,4,1,10,0,1
1.0,0.724023,845,0,2,12,0,0
1.0,0.732038,922,0,4,11,0,0
1.0,0.723979,922,0,2,16,0,0
1.0,0.727662,922,0,0,11,0,1
1.0,0.723395,989,0,2,8,0,0
1.0,0.756445,856,0,2,11,0,0
1.0,0.73922,922,0,2,6,0,0
1.0,0.716259,553,0,2,5,0,0
1.0,0.708094,763,0,2,9,0,0
1.0,0.729607,82,1,0,11,0,0
1.0,0.741593,0,0,1,107,1,0
1.0,0.731078,9,0,1,497,0,0
1.0,0.721962,668,0,2,9,0,0
1.0,0.724473,763,0,2,39,0,0
1.0,0.724934,763,0,0,9,0,0
1.0,0.75084,763,0,0,17,1,0
1.0,0.727629,785,0,2,9,0,0
1.0,0.726184,0,0,0,19,1,1
1.0,0.726585,16,4,4,83,0,0
1.0,0.738053,93,4,1,0,1,1
1.0,0.733985,815,0,2,9,0,0
1.0,0.727163,383,0,2,15,0,0
1.0,0.708869,369,0,2,9,0,0
1.0,0.723213,763,0,2,69,0,0
1.0,0.726689,839,0,2,10,0,0
1.0,0.728223,869,0,2,8,0,0
1.0,0.724786,803,0,2,10,0,0
1.0,0.737928,776,0,2,9,0,0
1.0,0.73212,765,0,2,9,0,0
1.0,0.734928,819,0,2,9,0,0
1.0,0.713074,763,0,0,9,0,0
1.0,0.714001,763,0,3,9,0,0
1.0,0.730143,863,0,2,9,0,0
1.0,0.710084,23,0,0,3,0,0
1.0,0.727284,245,0,3,9,0,0
1.0,0.726154,763,0,2,4,0,0
1.0,0.725654,833,0,2,9,0,0
1.0,0.71987,763,0,3,9,0,0
1.0,0.709924,763,3,2,66,0,0
1.0,0.727597,763,0,2,739,0,0
1.0,0.732672,13,0,0,93,0,1
1.0,0.727485,0,2,0,552,0,0
1.0,0.710851,0,1,0,7,0,0
1.0,0.725352,152,2,3,1,0,1
1.0,0.729483,0,1,0,4,0,0
1.0,0.713571,0,1,1,7,0,0
1.0,0.731624,0,1,0,10,0,0
1.0,0.709226,0,1,0,8,0,0
1.0,0.736377,21,0,0,59,0,0
1.0,0.710534,79,0,4,2,0,0
1.0,0.713425,3,0,4,17,0,1
1.0,0.718797,624,0,0,57,0,0
1.0,0.710583,811,1,4,0,0,0
1.0,0.737171,31,0,0,718,0,0
1.0,0.726263,585,3,0,300,0,0
1.0,0.723291,41,1,4,461,1,0
1.0,0.736485,1,1,0,8,0,0
1.0,0.726968,0,2,0,2,0,0
1.0,0.730698,0,2,0,8,0,0
1.0,0.713653,2,0,0,9,0,0
1.0,0.733612,2,1,2,165,0,0
1.0,0.731367,37,0,2,2,1,1
1.0,0.737682,37,0,3,418,1,0
1.0,0.745492,580,0,1,4,0,0
1.0,0.738935,0,1,0,4,0,0
1.0,0.721211,0,1,0,3,0,0
1.0,0.719825,1,1,0,8,0,0
1.0,0.733619,0,0,0,8,0,0
1.0,0.735502,68,1,0,8,0,0
1.0,0.727541,135,1,0,8,0,0
1.0,0.724573,0,1,0,0,0,0
1.0,0.734596,14,1,0,8,0,0
1.0,0.725214,0,0,0,66,0,0
1.0,0.715412,54,0,3,80,0,0
1.0,0.726425,20,0,0,992,0,0
1.0,0.734567,6,0,4,20,0,0
1.0,0.722294,0,1,0,3,0,0
1.0,0.726583,0,1,0,25,0,0
1.0,0.731584,1,1,0,8,0,0
1.0,0.712028,0,1,0,4,0,0
1.0,0.72702,24,0,4,13,0,0
1.0,0.727157,765,0,0,240,0,1
1.0,0.710416,0,4,2,390,1,0
1.0,0.726751,7,1,2,6,0,0
1.0,0.726248,23,0,2,22,0,0
1.0,0.733292,18,1,0,8,0,0
1.0,0.716203,4,1,0,8,0,0
1.0,0.736224,4,1,2,8,0,0
1.0,0.728723,61,0,4,3,0,0
1.0,0.710712,1,1,0,8,0,0
1.0,0.716079,0,1,0,13,0,0
1.0,0.718927,1,1,0,8,0,0
1.0,0.716301,37,0,2,10,0,0
1.0,0.732429,903,1,0,667,1,0
1.0,0.723479,13,0,3,72,0,0
1.0,0.771687,3,0,2,6,0,0
1.0,0.739141,33,0,2,25,0,0
1.0,0.729103,0,1,0,8,1,0
1.0,0.746511,41,1,0,8,0,0
1.0,0.720697,0,1,0,988,0,0
1.0,0.715356,24,0,2,22,0,0
1.0,0.728714,0,0,0,8,0,0
1.0,0.731648,0,1,0,17,0,0
1.0,0.720476,0,1,0,11,0,0
1.0,0.730605,1024,0,4,2,0,0
1.0,0.739936,2,0,4,213,0,0
1.0,0.713665,161,0,1,7,1,0
1.0,0.727741,366,1,0,2,0,0
1.0,0.760694,4,0,1,39,0,0
1.0,0.708479,0,0,0,8,0,0
1.0,0.708496,1,1,0,8,0,0
1.0,0.726349,1,1,0,8,0,0
1.0,0.71605,1,0,0,8,0,0
1.0,0.735431,0,0,0,27,0,0
1.0,0.740764,2,0,0,8,0,0
1.0,0.724938,0,0,0,6,0,0
1.0,0.710313,0,0,0,4,0,0
1.0,0.712337,1,0,0,72,0,0
1.0,0.710886,0,0,0,20,0,0
1.0,0.721951,0,0,0,14,0,0
1.0,0.708733,5,0,0,8,0,0
1.0,0.72318,0,0,0,2,0,0
1.0,0.72586,0,0,0,5,0,0
1.0,0.70908,0,0,0,10,0,0
1.0,0.714608,0,0,0,26,0,0
1.0,0.728825,0,0,0,4,0,0
1.0,0.732373,0,0,0,31,0,0
1.0,0.724846,0,0,0,5,0,0
1.0,0.73995,1,0,0,12,0,0
1.0,0.781625,1,0,0,8,0,0
1.0,0.730651,0,0,0,3,0,0
1.0,0.725878,0,0,1,8,0,0
1.0,0.750514,17,0,4,6,0,0
1.0,0.742906,44,0,3,7,0,0
1.0,0.742419,65,0,3,15,0,0
1.0,0.72512,54,0,3,5,0,0
1.0,0.726025,0,0,0,8,0,1
1.0,0.730224,0,0,3,8,0,0
1.0,0.738531,0,0,2,8,0,0
1.0,0.728917,0,2,0,8,0,0
1.0,0.719302,0,0,0,2,0,0
1.0,0.722879,0,0,0,13,0,0
1.0,0.734162,2,0,0,8,0,0
1.0,0.734943,1,0,0,20,0,0
1.0,0.721388,99,0,1,35,0,1
1.0,0.724303,737,4,0,528,0,0
1.0,0.732515,413,0,0,159,1,1
1.0,0.726648,36,0,1,45,0,0
1.0,0.722168,0,0,0,6,0,0
1.0,0.750476,0,0,0,10,0,0
1.0,0.736545,0,0,1,9,0,0
1.0,0.710416,0,0,0,20,0,0
1.0,0.715596,55,0,0,8,0,0
1.0,0.729623,0,4,0,8,0,1
1.0,0.726166,0,0,3,8,0,0
1.0,0.735493,188,0,0,8,0,0
1.0,0.734078,223,0,1,12,0,0
1.0,0.725383,8,0,1,13,0,0
1.0,0.713079,43,0,1,0,1,1
1.0,0.764402,13,4,0,33,0,1
1.0,0.723701,319,0,0,9,0,0
1.0,0.723312,0,0,0,9,0,0
1.0,0.723085,0,1,0,8,0,0
1.0,0.731086,0,0,0,33,0,0
1.0,0.740005,25,4,2,10,0,0
1.0,0.711837,10,3,0,449,0,1
1.0,0.738958,947,1,1,262,1,0
1.0,0.726541,1024,2,0,552,1,0
1.0,0.723192,168,0,1,10,0,0
1.0,0.72325,1,0,0,13,0,0
1.0,0.734069,0,3,0,1,0,0
1.0,0.7223,13,0,0,8,0,0
1.0,0.723493,140,0,1,2,0,0
1.0,0.735092,0,0,0,4,0,0
1.0,0.75748,0,0,1,8,0,0
1.0,0.728336,0,0,0,25,0,0
1.0,0.730134,108,0,1,4,0,0
1.0,0.738467,0,2,1,8,0,0
1.0,0.713966,0,0,3,8,0,0
1.0,0.716681,0,0,0,1,0,0
1.0,0.72783,115,0,2,5,0,0
1.0,0.721523,159,0,1,4,0,0
1.0,0.751621,65,0,3,3,0,0
1.0,0.737546,26,0,2,5,0,0
1.0,0.728881,0,1,0,7,1,0
1.0,0.724165,811,1,4,0,0,1
1.0,0.726943,31,1,0,24,0,0
1.0,0.7376,585,3,0,300,1,0
1.0,0.738422,0,0,0,6,0,0
1.0,0.727417,0,0,0,3,0,0
1.0,0.724972,2,0,0,4,0,0
1.0,0.727254,0,0,1,8,0,0
1.0,0.715552,0,1,0,8,0,0
1.0,0.729366,0,3,0,8,1,0
1.0,0.728083,0,0,0,1,0,0
1.0,0.729911,0,0,0,227,0,0
1.0,0.71155,133,0,2,5,0,0
1.0,0.73109,72,0,3,6,0,0
1.0,0.725326,2,0,0,12,0,0
1.0,0.721409,2,0,0,8,0,0
1.0,0.719466,5,1,4,54,1,0
1.0,0.731692,2,0,2,72,1,0
1.0,0.723501,19,1,2,31,0,1
1.0,0.730018,198,0,3,418,1,0
1.0,0.713469,126,0,1,7,0,0
1.0,0.717901,1,0,0,8,0,0
1.0,0.706731,0,0,0,14,0,0
1.0,0.708662,0,0,0,12,0,0
1.0,0.723232,2,0,0,14,0,0
1.0,0.724319,0,0,0,5,0,0
1.0,0.717275,0,0,0,5,0,0
1.0,0.755356,0,0,0,8,0,0
1.0,0.725824,0,0,0,53,0,0
1.0,0.722236,0,0,0,9,0,0
1.0,0.725326,0,0,0,14,0,1
1.0,0.728366,0,0,0,60,0,0
1.0,0.728312,0,0,0,12,0,0
1.0,0.722912,0,0,0,9,0,0
1.0,0.718877,3,0,0,9,0,0
1.0,0.726907,0,0,0,7,0,0
1.0,0.746101,2,0,0,14,0,0
1.0,0.72368,2,0,0,14,0,0
1.0,0.723081,0,0,0,34,0,0
1.0,0.734936,0,0,0,11,0,0
1.0,0.726724,0,0,0,72,0,0
1.0,0.708135,1,0,0,79,0,0
1.0,0.72411,2,0,0,14,0,0
1.0,0.728604,1,0,0,23,0,0
1.0,0.712916,0,0,0,18,0,0
1.0,0.715305,1,0,0,23,0,0
1.0,0.724883,2,0,0,14,0,0
1.0,0.710663,0,0,0,5,0,0
1.0,0.725394,0,0,0,21,0,0
1.0,0.717761,0,0,0,17,0,0
1.0,0.724899,0,0,0,7,0,0
1.0,0.725446,0,1,0,14,0,0
1.0,0.735891,1,0,0,14,0,0
1.0,0.711833,0,0,0,5,0,0
1.0,0.73097,0,0,0,38,0,0
1.0,0.768248,0,0,0,10,0,0
1.0,0.733023,1,0,0,14,0,0
1.0,0.736054,0,0,0,30,0,0
1.0,0.712163,0,0,0,9,0,0
1.0,0.732019,0,0,0,31,0,0
1.0,0.727421,101,0,1,5,0,0
1.0,0.708357,0,0,0,5,0,0
1.0,0.709268,0,0,0,35,0,0
1.0,0.728448,0,0,0,12,0,0
1.0,0.754482,0,0,0,8,0,0
1.0,0.731785,347,0,0,14,0,0
1.0,0.728341,1,0,0,14,0,0
1.0,0.766073,0,0,0,552,0,0
1.0,0.73815,103,0,3,3,0,0
1.0,0.739567,112,0,2,3,0,0
1.0,0.724428,95,0,3,3,0,0
