accuracy,perf,compute_sum_in_neighbors_threshold_0,compute_sum_in_neighbors_decision_0,compute_sum_in_neighbors_decision_1,update_node_rank_threshold_0,update_node_rank_decision_0,update_node_rank_decision_1
1.0,0.713167,75,0,3,4,0,0
1.0,0.712185,43,0,0,281,0,0
1.0,0.729389,80,3,0,40,0,1
1.0,0.724193,4,0,1,80,0,1
1.0,0.730082,778,4,0,45,0,1
1.0,0.708869,43,0,0,520,0,0
1.0,0.737833,70,0,0,281,0,0
1.0,0.743912,43,1,1,281,0,0
1.0,0.731833,63,0,2,281,0,0
1.0,0.748862,6,0,1,187,0,1
1.0,0.743171,504,0,0,0,0,1
1.0,0.730163,0,4,0,7,0,0
1.0,0.725794,65,1,0,0,0,0
1.0,0.731241,105,0,1,520,0,1
1.0,0.721491,520,1,0,520,0,0
1.0,0.730043,43,0,0,4,0,0
1.0,0.727362,537,0,0,520,0,0
1.0,0.727645,482,1,2,130,0,0
1.0,0.723389,58,0,0,520,0,0
1.0,0.722033,748,0,0,26,1,0
1.0,0.736124,444,4,1,0,0,0
1.0,0.724607,2,1,3,80,0,0
1.0,0.733816,43,0,0,90,0,0
1.0,0.733262,43,0,0,816,0,0
1.0,0.74034,43,0,0,940,0,0
1.0,0.723099,216,4,0,0,0,0
1.0,0.750184,43,2,0,520,0,0
1.0,0.71227,43,0,0,24,0,0
1.0,0.735723,43,0,0,355,0,0
1.0,0.715857,0,4,0,999,0,0
1.0,0.709642,10,1,0,118,0,1
1.0,0.714495,14,0,3,183,0,1
1.0,0.725975,1,0,0,932,1,0
1.0,0.724948,1024,0,0,274,0,0
1.0,0.737074,43,0,0,936,0,0
1.0,0.737867,43,0,0,229,0,0
1.0,0.731257,43,0,0,330,0,0
1.0,0.738043,123,1,0,84,0,0
1.0,0.724217,3,0,0,520,0,0
1.0,0.716779,196,0,0,520,0,0
1.0,0.710706,0,4,3,520,0,0
1.0,0.724873,6,1,0,530,0,0
1.0,0.745616,97,1,0,16,0,0
1.0,0.717726,10,0,1,150,0,0
1.0,0.720952,53,0,0,16,0,0
1.0,0.730334,3,3,2,271,0,0
1.0,0.729691,13,2,2,8,0,0
1.0,0.723572,114,2,0,30,0,1
1.0,0.72777,28,1,0,326,1,0
1.0,0.727309,47,0,0,882,0,0
1.0,0.735031,27,0,0,520,0,0
1.0,0.749217,25,0,0,520,0,0
1.0,0.729733,9,0,0,520,0,0
1.0,0.754214,43,0,0,1,0,0
1.0,0.761929,43,0,0,2,0,0
1.0,0.739804,43,0,0,520,1,0
1.0,0.712329,43,0,2,3,0,0
1.0,0.729111,59,1,0,107,0,0
1.0,0.730629,6,1,0,46,0,0
1.0,0.719767,37,1,1,65,0,0
1.0,0.718226,279,0,4,2,1,0
1.0,0.740962,113,0,0,356,0,0
1.0,0.732622,34,0,0,520,0,0
1.0,0.73361,36,0,0,146,0,0
1.0,0.729576,43,0,0,442,0,0
1.0,0.728768,1,0,0,1024,0,0
1.0,0.72667,1,0,0,71,0,0
1.0,0.740448,15,3,3,260,0,0
1.0,0.736994,12,0,1,1,0,1
1.0,0.741159,6,0,0,294,0,0
1.0,0.71305,0,0,0,863,0,0
1.0,0.758217,0,4,0,520,0,0
1.0,0.729247,43,0,1,520,0,0
1.0,0.721997,21,0,0,205,0,0
1.0,0.739447,48,0,0,68,0,0
1.0,0.729696,17,0,0,386,0,0
1.0,0.73343,50,0,0,174,0,0
1.0,0.725001,43,0,0,446,0,0
1.0,0.717912,33,0,0,520,0,0
1.0,0.722322,80,0,2,36,1,0
1.0,0.734615,147,0,0,742,0,0
1.0,0.740526,12,0,0,520,0,0
1.0,0.731407,43,0,1,520,0,0
1.0,0.720169,43,0,0,0,0,0
1.0,0.733482,43,3,0,520,0,0
1.0,0.710087,5,4,0,328,1,1
1.0,0.750685,151,4,4,142,0,0
1.0,0.730723,18,0,0,157,0,0
1.0,0.738305,857,2,1,15,1,0
1.0,0.743847,43,0,0,769,0,0
1.0,0.730421,43,0,0,587,0,0
1.0,0.725048,43,0,0,348,0,0
1.0,0.735836,58,0,1,447,0,0
1.0,0.715727,17,0,0,114,0,0
1.0,0.73019,65,0,0,68,0,0
1.0,0.731016,4,2,4,0,0,1
1.0,0.720519,5,3,0,9,1,1
1.0,0.727502,43,0,0,520,0,1
1.0,0.746533,15,0,0,781,0,0
1.0,0.753816,43,0,0,180,0,0
1.0,0.753469,0,0,0,2,0,0
1.0,0.715147,40,0,0,102,0,0
1.0,0.726097,70,0,0,935,0,0
1.0,0.73761,0,1,0,56,0,1
1.0,0.727268,861,0,3,1,1,0
1.0,0.723637,13,0,0,143,0,0
1.0,0.711262,71,0,0,153,0,0
1.0,0.708774,53,0,0,520,0,0
1.0,0.729487,43,0,0,343,0,0
1.0,0.749744,107,0,0,213,0,0
1.0,0.729163,53,0,0,425,0,0
1.0,0.742452,53,0,0,361,0,0
1.0,0.716995,32,0,0,144,0,0
1.0,0.755758,34,0,0,520,0,0
1.0,0.740844,26,0,0,634,0,0
1.0,0.719871,27,0,0,520,0,0
1.0,0.729406,22,0,0,520,0,0
1.0,0.754645,31,0,0,520,0,0
1.0,0.722631,16,0,0,520,0,0
1.0,0.723471,53,0,0,767,0,0
1.0,0.818483,37,0,0,520,0,0
1.0,0.724986,53,0,0,393,0,0
1.0,0.725472,24,0,0,520,0,0
1.0,0.71455,38,0,0,520,0,0
1.0,0.713163,154,0,0,520,0,0
1.0,0.727573,81,0,0,520,0,0
1.0,0.721373,40,0,0,307,0,0
1.0,0.733899,53,0,0,219,0,0
1.0,0.729758,53,0,1,922,0,0
1.0,0.739099,17,0,0,728,0,0
1.0,0.730836,144,0,0,520,0,0
1.0,0.767435,42,0,0,520,0,0
1.0,0.728667,64,0,0,520,0,0
1.0,0.7104,39,0,0,520,0,0
1.0,0.723448,53,0,0,298,0,0
1.0,0.727597,8,0,0,973,0,0
1.0,0.727177,11,0,0,520,0,0
1.0,0.729002,115,0,0,213,0,0
1.0,0.709083,19,0,0,520,0,0
1.0,0.729759,53,0,0,704,0,0
1.0,0.720851,118,0,0,520,0,0
1.0,0.74181,53,0,0,658,0,0
1.0,0.732456,67,0,0,520,0,0
1.0,0.745193,47,0,0,426,0,0
1.0,0.724108,51,0,0,547,0,0
1.0,0.737501,53,0,0,0,0,0
1.0,0.724365,53,0,0,31,0,0
1.0,0.730558,20,0,0,153,0,0
1.0,0.718485,53,0,0,520,1,0
1.0,0.731779,532,2,2,36,0,0
1.0,0.742179,784,1,0,8,0,1
1.0,0.737355,1,4,2,3,0,0
1.0,0.736979,535,1,0,0,0,1
1.0,0.745329,41,0,0,169,0,0
1.0,0.729114,27,0,0,179,0,0
1.0,0.733324,30,0,0,240,0,0
1.0,0.724743,27,0,0,329,0,0
1.0,0.732557,53,0,0,906,0,0
1.0,0.724382,53,0,0,661,0,0
1.0,0.729247,287,0,0,520,0,0
1.0,0.710117,53,0,0,302,0,0
1.0,0.710026,642,0,0,520,0,0
1.0,0.710577,53,0,2,520,0,0
1.0,0.714637,0,0,0,520,1,0
1.0,0.714779,2,0,0,520,0,0
1.0,0.71071,12,0,0,0,1,0
1.0,0.719638,4,0,1,1024,0,0
1.0,0.745687,482,0,2,130,0,0
1.0,0.73205,11,0,0,1024,1,0
1.0,0.707997,53,0,0,138,0,0
1.0,0.731528,46,0,0,221,0,0
1.0,0.731661,53,0,0,324,0,0
1.0,0.747689,116,0,0,520,0,0
1.0,0.791429,30,0,0,343,0,0
1.0,0.731769,168,0,0,138,0,0
1.0,0.723117,53,2,0,138,0,0
1.0,0.729405,1,0,0,138,0,0
1.0,0.72481,39,0,0,190,0,0
1.0,0.710037,134,1,0,113,0,0
1.0,0.740923,53,1,0,38,0,0
1.0,0.722354,53,0,0,466,0,0
1.0,0.736114,56,0,0,180,0,0
1.0,0.731415,0,1,1,0,0,0
1.0,0.731245,10,1,1,1024,0,0
1.0,0.725297,14,0,3,65,0,1
1.0,0.728468,33,0,0,229,0,0
1.0,0.728163,53,0,2,13,0,0
1.0,0.731967,53,0,0,138,0,1
1.0,0.726176,76,0,0,138,0,0
1.0,0.721563,24,0,0,206,0,0
1.0,0.727553,74,0,0,138,0,0
1.0,0.709669,31,0,0,903,0,0
1.0,0.716166,109,0,0,51,0,0
1.0,0.724974,30,0,0,211,0,0
1.0,0.739156,0,0,0,152,1,0
1.0,0.727909,3,3,2,271,0,1
1.0,0.725644,0,4,2,8,0,0
1.0,0.71377,48,0,0,197,0,0
1.0,0.716077,38,0,0,213,0,0
1.0,0.709005,45,0,0,162,0,0
1.0,0.709757,42,0,0,178,0,0
1.0,0.713227,38,0,0,157,0,0
1.0,0.712532,49,0,0,175,0,0
1.0,0.731439,53,0,1,220,0,0
1.0,0.709082,53,0,0,108,0,0
1.0,0.730845,59,0,0,114,0,0
1.0,0.727755,865,0,0,138,0,0
1.0,0.723977,53,1,0,138,0,0
1.0,0.736943,53,0,1,138,0,0
1.0,0.728622,41,0,0,192,0,0
1.0,0.738408,114,2,0,30,1,1
1.0,0.712586,28,1,0,24,1,0
1.0,0.732965,37,1,1,65,0,1
1.0,0.730883,49,0,0,150,0,0
1.0,0.725148,47,0,0,157,0,0
1.0,0.732251,51,0,0,155,0,0
1.0,0.715131,45,0,0,147,0,0
1.0,0.724132,1,0,2,146,0,1
1.0,0.729196,112,1,0,195,1,1
1.0,0.736855,2,0,0,474,0,1
1.0,0.714012,6,1,3,6,0,1
1.0,0.713904,4,0,0,5,0,0
1.0,0.716042,5,1,1,0,1,0
1.0,0.734116,1,1,2,27,1,1
1.0,0.726328,0,0,1,340,0,0
1.0,0.830675,0,2,0,46,0,0
1.0,0.754008,6,0,1,31,0,0
1.0,0.738777,186,4,0,58,0,0
1.0,0.769797,523,0,0,0,1,0
1.0,0.73459,4,0,0,5,0,1
1.0,0.804281,4,0,0,6,0,0
1.0,0.78151,4,0,0,5,1,0
1.0,0.791216,35,0,0,5,0,0
1.0,0.781268,0,1,4,784,0,0
1.0,0.816508,799,0,0,28,0,1
1.0,0.786761,9,4,0,0,0,0
1.0,0.789328,1,3,1,519,0,0
1.0,0.767125,4,0,0,1,0,0
1.0,0.764588,4,0,0,5,1,0
1.0,0.772505,1,0,0,5,0,0
1.0,0.755704,4,0,0,5,1,0
1.0,0.752105,7,1,0,5,0,0
1.0,0.71447,6,0,0,5,0,0
1.0,0.720291,4,0,0,5,1,0
1.0,0.723614,6,0,0,30,0,0
1.0,0.758193,0,2,3,0,0,0
1.0,0.752756,0,0,1,20,0,1
1.0,0.806359,4,0,0,5,1,0
1.0,0.731938,4,0,1,5,0,0
1.0,0.725137,511,0,4,1,0,0
1.0,0.711376,4,4,0,2,0,0
1.0,0.709719,425,0,3,70,0,0
1.0,0.72716,16,1,0,364,1,0
1.0,0.755839,1,2,3,49,0,0
1.0,0.751614,888,3,1,0,1,0
1.0,0.761331,15,1,0,13,0,0
1.0,0.73398,0,1,4,628,0,0
1.0,0.714744,335,1,2,12,1,0
1.0,0.711376,3,3,2,6,1,0
1.0,0.734328,6,1,3,43,1,1
1.0,0.726123,1,0,4,77,0,1
1.0,0.713983,650,1,1,5,0,1
1.0,0.721756,332,0,2,235,0,1
1.0,0.711347,0,0,2,24,0,0
1.0,0.733829,134,0,3,9,0,1
1.0,0.711436,20,1,0,3,0,0
1.0,0.727386,27,1,0,23,1,0
1.0,0.78462,14,0,0,288,0,0
1.0,0.750827,69,1,1,1,0,0
1.0,0.724507,0,0,4,999,0,0
1.0,0.728407,696,2,2,0,1,0
1.0,0.734761,0,4,1,0,1,0
1.0,0.734536,25,2,0,15,0,1
1.0,0.767886,511,0,1,1024,0,0
1.0,0.738119,425,0,4,70,0,0
1.0,0.737814,636,0,3,71,0,0
1.0,0.73052,425,0,3,33,0,0
1.0,0.731356,425,0,3,66,0,0
1.0,0.737672,425,3,3,70,0,0
1.0,0.728718,0,0,3,70,0,0
1.0,0.767472,425,3,3,70,0,0
1.0,0.738078,0,0,0,516,0,0
1.0,0.74167,127,1,0,2,0,0
1.0,0.730532,1024,1,0,27,1,1
1.0,0.754534,0,0,1,8,0,1
1.0,0.732473,2,1,2,4,0,0
1.0,0.760453,1024,1,3,784,0,0
1.0,0.739073,799,0,0,28,0,0
1.0,0.734191,9,1,0,1024,0,0
1.0,0.739785,14,0,4,41,0,0
1.0,0.724665,425,0,2,70,0,0
1.0,0.725652,425,1,4,70,0,0
1.0,0.727905,447,0,3,70,0,0
1.0,0.729737,11,0,3,37,0,0
1.0,0.731305,425,0,3,9,0,0
1.0,0.727145,3,1,3,70,0,0
1.0,0.732732,425,0,0,70,0,0
1.0,0.7545,728,0,4,96,0,0
1.0,0.75806,1024,3,0,0,0,0
1.0,0.715525,4,4,0,0,0,0
1.0,0.738427,0,2,3,70,0,0
1.0,0.743657,2,0,1,26,0,0
1.0,0.726674,425,0,4,70,0,0
1.0,0.725995,380,0,2,70,0,0
1.0,0.784954,786,0,4,70,0,0
1.0,0.726478,147,0,4,68,0,0
1.0,0.735728,16,0,0,364,1,0
1.0,0.729347,1,1,3,49,0,0
1.0,0.760427,888,3,1,76,0,0
1.0,0.736161,39,0,3,50,0,0
1.0,0.742766,425,0,0,70,0,0
1.0,0.709852,425,1,3,70,0,0
1.0,0.748719,425,0,1,70,0,0
1.0,0.733483,0,0,3,382,0,0
1.0,0.719807,31,0,3,16,0,0
1.0,0.752879,4,0,2,74,0,0
1.0,0.730095,1,0,2,26,0,0
1.0,0.743898,15,1,0,13,0,1
1.0,0.718535,0,0,0,628,0,0
1.0,0.728909,335,1,2,24,1,1
1.0,0.742484,201,0,4,6,1,0
1.0,0.731604,530,0,3,69,0,0
1.0,0.74597,631,0,3,122,0,0
1.0,0.73591,591,0,3,70,0,0
1.0,0.725742,337,0,3,11,0,0
1.0,0.712458,425,0,0,70,0,0
1.0,0.724958,425,0,3,2,0,0
1.0,0.711587,11,0,3,70,0,0
1.0,0.743792,22,0,3,70,0,0
1.0,0.786323,6,1,3,1024,0,1
1.0,0.735233,1,2,0,77,0,0
1.0,0.727648,1024,1,0,5,0,1
1.0,0.734119,332,2,1,235,0,1
1.0,0.716863,18,1,1,92,0,0
1.0,0.728216,1,0,1,62,0,0
1.0,0.736663,119,0,4,82,0,0
1.0,0.741661,90,0,3,70,0,0
1.0,0.756438,2,0,2,68,0,0
1.0,0.724678,0,0,3,943,0,0
1.0,0.723053,569,0,3,70,0,0
1.0,0.736584,198,0,3,70,0,0
1.0,0.725697,425,0,3,24,0,0
1.0,0.729609,425,0,4,70,0,0
1.0,0.727847,425,0,3,41,0,0
1.0,0.739698,275,0,3,70,0,0
1.0,0.733122,3,0,2,73,0,0
1.0,0.726323,0,0,1,24,0,0
1.0,0.727398,13,0,3,9,0,1
1.0,0.725291,20,1,0,0,0,0
1.0,0.732475,63,0,1,2,0,0
1.0,0.730873,425,0,3,70,0,1
1.0,0.724073,425,0,1,2,0,0
1.0,0.728795,289,3,3,70,0,0
1.0,0.733709,15,0,1,14,0,0
1.0,0.724509,27,4,0,23,1,0
1.0,0.797963,14,0,0,0,0,0
1.0,0.727662,339,1,1,199,0,0
1.0,0.73424,24,0,2,39,0,0
1.0,0.735662,5,0,1,116,0,0
1.0,0.728991,5,0,1,76,0,0
1.0,0.714185,5,0,1,49,0,0
1.0,0.722015,425,0,3,41,0,0
1.0,0.735974,425,1,3,70,0,0
1.0,0.729965,808,0,3,70,0,0
1.0,0.721706,251,0,3,70,0,0
1.0,0.710146,425,0,3,0,0,0
1.0,0.724333,425,0,1,70,0,0
1.0,0.733548,425,0,0,70,0,0
1.0,0.750803,2,0,3,70,0,0
1.0,0.730238,560,1,2,11,1,0
1.0,0.726898,0,4,1,174,1,0
1.0,0.735402,15,2,0,1,0,1
1.0,0.735522,0,0,0,5,1,0
1.0,0.752623,8,0,1,82,0,0
1.0,0.722269,3,0,2,188,0,0
1.0,0.711507,425,0,2,36,0,0
1.0,0.716744,425,0,4,70,0,0
1.0,0.71511,64,1,1,877,1,0
1.0,0.72314,1024,1,0,0,1,1
1.0,0.734857,32,4,1,340,0,0
1.0,0.728315,1024,1,3,1,0,0
1.0,0.719122,425,0,2,70,0,0
1.0,0.7226,425,0,4,70,0,0
1.0,0.711698,425,0,4,70,0,0
1.0,0.729514,445,0,4,70,0,0
1.0,0.714161,425,0,0,70,0,0
1.0,0.71194,425,0,3,61,0,0
1.0,0.708127,425,0,3,70,1,0
1.0,0.725639,425,2,2,70,0,0
1.0,0.713074,425,0,3,22,0,1
1.0,0.743527,425,0,3,996,1,0
1.0,0.73258,425,0,3,31,0,0
1.0,0.736782,425,0,0,70,1,0
1.0,0.713653,425,4,3,70,1,0
1.0,0.716396,0,0,3,70,0,0
1.0,0.7372,425,0,3,70,0,0
1.0,0.715607,425,0,3,70,0,0
1.0,0.733131,425,0,3,70,0,0
1.0,0.739462,2,0,0,70,0,0
1.0,0.710176,425,0,3,35,1,0
1.0,0.719672,425,0,0,70,1,0
1.0,0.719434,425,3,3,70,1,0
1.0,0.711533,425,0,3,70,1,1
1.0,0.734795,425,0,3,2,1,0
1.0,0.730339,425,0,3,70,0,0
1.0,0.713925,425,0,1,21,1,0
1.0,0.735527,425,0,2,70,1,0
1.0,0.738772,94,0,3,70,1,0
1.0,0.758232,195,4,3,114,1,0
1.0,0.722337,425,0,4,70,0,0
1.0,0.731911,425,0,3,0,1,0
1.0,0.726789,425,0,0,70,1,0
1.0,0.72821,9,0,3,70,1,0
1.0,0.714723,425,0,2,70,1,0
1.0,0.727148,425,0,2,70,1,0
1.0,0.776872,425,0,3,700,0,0
1.0,0.709657,4,4,3,70,1,0
1.0,0.735081,425,0,3,2,1,0
1.0,0.727353,161,0,3,70,1,0
1.0,0.710869,425,0,3,70,0,0
1.0,0.71321,425,0,3,70,0,0
1.0,0.739604,3,0,3,70,1,0
1.0,0.71271,425,0,3,3,1,0
1.0,0.7244,425,0,0,70,0,0
1.0,0.724548,1,0,0,70,1,0
1.0,0.728442,425,0,2,70,0,0
1.0,0.7253,425,3,3,70,0,0
1.0,0.726658,425,0,3,70,1,1
1.0,0.729408,202,0,3,70,0,0
